SC,JP,EN,VN,Comment
d111.txt,,,,
自2]阿咧，不是那个家伙啊？,自2]あれ？あいつじゃ、ない？,自2]Looks like you're not her.,"自2]Ủa, không phải ả kia à?",
敌02]你是人类？,敌02]君は、人間？,敌02]Are you a human being?,敌02]Ngươi là con người?,
自3]你是有多久没见过活人了啊。,自3]どんだけ生きてる人間を見なかったのかよ。,自3]How long has it been since you last saw a living human being...?,自3]Biết bao lâu rồi ngươi chưa từng thấy người sống hả.,
敌00]人类在黑暗之中存活不了多久的喔。,敌00]闇の中じゃそんなに生きられないよ、人間は。,"敌00]Humans can't last long in the darkness, you know?",敌00]Con người đâu sống sót được bao lâu trong bóng tối đâu.,
自0]我现在只想着快点前进啦。,自0]今はさっさと進みたいだけよ。,自0]I just wanna keep going.,自0]Giờ ta chỉ có muốn đi tiếp cho mau thôi.,
MUSIC,MUSIC,MUSIC,MUSIC,
敌01]看来你还不知道发生了什么呢。,敌01]何があったか全く分からなかったようだね。,敌01]Seems like you don't really know what's going on here.,敌01]Xem ra ngươi vẫn chưa biết chuyện gì đang xảy ra nhỉ.,
自0]那就让我了解一下吧！,自0]じゃ分らせてらせてもらうわね！,自0]Then show me!,自0]Vậy hãy khiến ta hiểu rõ thử xem nào!,
PAUSE,PAUSE,PAUSE,PAUSE,
敌01]没想到这么厉害。,敌01]知らなかったよ、そんなにすごいなんて。,敌01]I didn't see this coming.,敌01]Không ngờ rằng lợi hại như vậy.,
自1]是你太弱了吧？,自1]そっちが弱すぎでは？,自1]That's because you're too weak.,自1]Do ngươi quá yếu đó chứ?,
敌00]那可不一定~,敌00]それはどうかな～,敌00]I'm not sure about that~,敌00]Chưa chắc đâu nhé~,
自1]快点走开啦。,自1]早くどいてよ。,自1]Enough. Just go away.,自1]Mau tránh ra ta đi.,
,,,,
d112.txt,,,,
自0]奇怪的家伙，从来没见过啊。,自0]変なヤツよ、見たことねえな。,自0]What a weirdo. I don't think I've seen you before.,"自0]Cái tên kỳ quặc, chưa từng thấy ngươi bao giờ.",
敌02]你是人类？,敌02]きみは、人間？,敌02]Are you a human being?,敌02]Ngươi là con người?,
自2]正是！,自2]いかにも！,自2]That's right!,自2]Đúng thế!,
敌00]那你不该来这里的喔。,敌00]来るべきじゃないよ。,敌00]Then you shouldn't be here.,敌00]Vậy thì ngươi không nên tới nơi này đâu.,
自3]诶？,自3]え？,自3]What?,自3]Ể?,
MUSIC,MUSIC,MUSIC,MUSIC,
敌00]看来你不知道什么是危机感呢。,敌00]危機感ってヤツを知らなさそうよね。,"敌00]You seem not to know how to spell ""crisis"" means...",敌00]Xem ra ngươi không biết thế nào là cảm giác nguy cơ cập kề nhỉ…,
自4]好黑啊这里，我想冲过去了！,自4]暗いなここ。突貫したい！,"自4]It's too dark here, I am going to dash through!","自4]Chỗ này tối quá à, ta muốn vọt qua rồi!",
PAUSE,PAUSE,PAUSE,PAUSE,
敌01]没想到这么厉害。,敌01]知らなかったよ、そんなに強いなんて。,敌01]I didn't see this coming.,敌01]Không ngờ rằng lợi hại như vậy.,
自2]嘿嘿，不费吹灰之力。,自2]ふふ、余裕余裕。,"自2]Aha, piece of cake.","自2]Khà khà, không tốn mảy may sức lực.",
敌00]你是来被奇怪的气息吸引来的吗？,敌00]変な気配に惹きつけられたの？,敌00]Were you drawn to this place by the strange scent?,敌00]Ngươi thì có bị cái hơi khí kỳ lạ hấp dẫn mà đến đây không?,
自4]我是来调查异变的喔。,自4]異変を調査しに来たのよ。,自4]I'm here to investigate the incident.,自4]Ta đến điều tra dị biến mà.,
敌00]据我观察，远处那座洋馆很可疑喔。,敌00]あたしの観察によると、あの遠くにある洋館は怪しいよ。,"敌00]According to my observation, that mansion seems very suspicious.","敌00]Theo ta quan sát, thì tòa dương quán đằng xa kia rất khả nghi đó.",
自0]那里吗？太熟悉了！,自0]あそこか？お馴染みだぜ！,自0]That place? I know it too well.,自0]Nơi đó sao? Quen thuộc quá rồi!,
,,,,
d113.txt,,,,
自3]看来来者不善呢。,自3]「来者善からず」、か。,"自3]Hmm, seems like you're not here to greet me.",自3]Xem ra 'kẻ đến' bất thiện nhỉ.,
敌02]你是人类？,敌02]きみは、人間？,敌02]Are you a human being?,敌02]Ngươi là con người?,
自0]没错喔。,自0]そうですよ。,自0]Bingo.,自0]Chẳng sai đâu.,
敌00]能来这里的人类都不简单呢。,敌00]ここに来れた人間はみんな普通じゃないね。,敌00]It's no small feat for a human to make it here.,敌00]Con người mà có thể đến nơi này thì cũng không phải dạng vừa nhỉ.,
MUSIC,MUSIC,MUSIC,MUSIC,
自1]总之是把你打得心服口服的程度喔。,自1]とにかくお前が心から服従するほどボコボコしてやるわよ。,"自1]And you will be defeated by this human, overwhelmingly.",自1]Ngắn gọn là ở dạng trình độ đánh ngươi đến nỗi tâm phục khẩu phục đó.,
敌03]真的吗？想领教一下呢。,敌03]ほんと？お手並み拝見したいものね。,敌03]Is that so? Do show me.,敌03]Là thật sao? Ta muốn lĩnh giáo xem thử đấy.,
PAUSE,PAUSE,PAUSE,PAUSE,
敌01]没想到这么厉害。,敌01]知らなかったよ、そんなに強いなんて。,敌01]I didn't see that coming.,敌01]Không ngờ rằng lợi hại như vậy.,
自3]抱歉，我可是拥有神的力量呢。,自3]ごめんね、神の力を持ってるんで。,"自3]My apology, I possess the power of god.","自3]Thứ lỗi, nhưng ta nắm giữ sức mạnh của thần cơ.",
敌00]我不想和你过多纠缠呢，先走一步咯。,敌00]きみとはごたごたしたくないよ。お先に。,"敌00]Well, this is pointless. I'd better go now.","敌00]Ta không muốn dây dưa quá nhiều với ngươi, xin phép đi trước vậy.",
自1]想要逃跑吗？,自1]逃げるの？,"自1]Oh, now you wanna scoot off?",自1]Định chạy trốn sao?,
,,,,
d114.txt,,,,
自1]咳咳……外面的空气最近这么浑浊吗……,自1]ゴホゴホ…最近外の空気はこんなに濁っているの…,自1]Cough... The air outside is too turbid...,自1]Khụ khụ… Không khí bên ngoài gần đây vẩn đục vậy sao…,
敌03]你好像很厉害啊。,敌03]きみ、すごそうだな。,敌03]You seem pretty strong.,敌03]Có vẻ là ngươi rất lợi hại đó.,
自0]如果我没有猜错的话，你应该是受了这里的影响吧。,自0]推測が間違いなければ、貴女はここの影響を受けたはずね。,"自0]If I'm right, this place has some kind of effect on you.","自0]Nếu mà ta không đoán sai, ngươi hẳn là đã chịu ảnh hưởng của nơi này.",
敌00]因为有什么东西在吸引着我到这里来呢。,敌00]何かが惹きつけてるからよ。,敌00]Something is luring me here.,敌00]Bởi vì có một cái gì đó đang có hấp dẫn ta đến nơi này đó.,
自0]不过你身上似乎在散发着奇怪的气息……,自0]でも貴女の身から何か変な気配が…,自0]But you're giving off that strange scent...,自0]Nhưng mà trên người ngươi hình như đang có tỏa ra hơi khí kỳ lạ…,
MUSIC,MUSIC,MUSIC,MUSIC,
自0]看来有必要帮你清除一下呢。,自0]クリアしてあげる必要があるよね。,自0]Looks like I'll take care of you...,自0]Xem ra cần phải giúp ngươi thanh trừ một lát vậy.,
敌00]要动手吗？正好，让我领教下你的魔法吧！,敌00]やるの？丁度いい、その魔法を見せてね！,"敌00]Wanna fight? It's about time! Show me your magic, then!","敌00]Muốn động thủ sao? Vừa đẹp, cho ta lĩnh giáo ma pháp của ngươi đi!",
PAUSE,PAUSE,PAUSE,PAUSE,
敌01]果然很厉害啊。,敌01]やはりすごいな。,"敌01]You are pretty strong, as I expected.",敌01]Quả nhiên rất lợi hại đấy.,
自0]这仅仅是我的冰山一角而已。,自0]氷山の一角だけよ。,自0]There's a lot you don't know about me.,自0]Đây chỉ mới là bề nổi của tảng băng mà thôi.,
敌00]可惜我的目标不是你，而是前面的洋馆哦。,敌00]残念、こっちの目的はきみではなく、先の洋館だけどね。,"敌00]Too bad it is not you that I'm after, but the mansion there.","敌00]Đáng tiếc mục tiêu của ta không phải ngươi, mà là dương quán đằng trước cơ.",
,,,,
d211.txt,,,,
敌11]有情况！,敌11]異常あり！,敌11]Something isn't right here!,敌11]Có biến!,
自3]喂，你这家伙……,自3]こら！こいつ…,自3]Hey! You!,自3]Ê! Nhà ngươi…,
敌13]哼，这次不会让你走的喔！,敌13]ふん！今度は逃がさないよ！,敌13]I won't let you slip off this time!,"敌13]Hừm, lần này sẽ không để ngươi chạy mất đâu!",
自2]我现在没空陪你玩喔。,自2]遊んでやる暇はないよ。,自2]I don't have that kind of time right now.,自2]Giờ ta không rảnh chơi cùng ngươi đâu.,
MUSIC,MUSIC,MUSIC,MUSIC,
敌13]那就让我把你冻起来好了！,敌13]じゃあ、凍り付けてやる！,敌13]Then I'll have to freeze you!,敌13]Vậy cứ để ta làm đông ngươi lại là được thôi!,
PAUSE,PAUSE,PAUSE,PAUSE,
,,,,
d212.txt,,,,
自0]唔，突然变得好冷……,自0]う、急にさむぅ…,自0]It's freezing here...,"自0]Hừ, đột nhiên trở nên lạnh quá…",
敌11]敌人来了！,敌11]敵あり！,敌11]Incoming!,敌11]Kẻ địch đến rồi!,
自1]喂，一上来就开打么！,自1]おい！いきなり撃つかよ！,自1]Hey! Don't you think that was a little too quick?,"自1]Này, vừa lên là liền đấu luôn sao?!",
敌13]当然，身为妖精要想统领这里就要有随时准备战斗的意识！,敌13]もちのろん！妖精がここを統べたいなら、いつでも戦えるイシキがなきゃ！,"敌13]Of course! As a fairy who rules the lake, you gotta be born ready!",敌13]Đương nhiên! Thân là yêu tinh nếu muốn thống lĩnh nơi này thì phải có ý thức sẵn sàng chiến đấu mọi lúc!,
MUSIC,MUSIC,MUSIC,MUSIC,
自1]口气还是这么大呢。,自1]相変わらず生意気ね。,自1]You haven't changed a bit.,自1]Khẩu khí vẫn lớn như vậy nhỉ.,
敌13]我会把你像青蛙一样冻成大冰块的喔。,敌13]カエルのようにでかい氷にしてやんよ。,敌13]I'll freeze you into a big ice cube like a frosty frog!,敌13]Ta sẽ đông ngươi thành khối băng lớn giống như một con ếch đó.,
自2]好吧，那就尽管来咯。,自2]よし、かかってこい。,"自2]Well, you can try.","自2]Được đó, vậy thì cứ việc nhào lên.",
PAUSE,PAUSE,PAUSE,PAUSE,
,,,,
d213.txt,,,,
敌11]有情况！,敌11]異常あり！,敌11]Something isn't right here!,敌11]Có biến!,
自0]这里异常的天气变化，应该就是你制造的吧。,自0]ここの異常気象、貴方のせいですね。,自0]Seems like you're the reason behind the abnormal weather here.,"自0]Nơi này thời tiết biến hóa một cách dị thường, hẳn chính là do ngươi tạo ra.",
敌12]哼，我可是妖精的领袖，这里就是我的地盘！,敌12]ふんだ！あたいは妖精のリーダー、ここはあたいのナワバリよ！,敌12]I'm the leader of the fairies! This is my place!,"敌12]Hừm, ta í là lãnh tụ của yêu tinh, nơi này chính là địa bàn của ta!",
自3]不过我觉得你打不过我的喔。,自3]貴方では勝てないと思うけど。,自3]I don't think you can defeat me.,自3]Nhưng mà ta cảm thấy ngươi đánh không lại ta đâu.,
MUSIC,MUSIC,MUSIC,MUSIC,
敌13]总之先把你打败再说！,敌13]とりあえずあんたを倒してから！,"敌13]Anyway, I'll destroy you!","敌13]Trước hết, đánh bại ngươi cái đã rồi nói sau!",
自2]真是自不量力呢……,自2]身の程知らずね…,自2]You are in way over your head...,自2]Thật là không biết lượng sức mình nhỉ…,
PAUSE,PAUSE,PAUSE,PAUSE,
,,,,
d214.txt,,,,
自0]看来是使用冰魔法的妖精？,自0]氷の魔法を操る妖精のようだ？,自0]An ice fairy?,自0]Xem ra là một yêu tinh sử dụng 'băng ma pháp'?,
敌12]我不会让你回到陆地上的说！,敌12]陸上には帰さないよ！,敌12]I won't let you get back to the land!,敌12]Ta sẽ không để ngươi trở về trên đất liền đâu đó!,
自0]似乎能力不像想得那么弱啊，雾之湖被整个封冻住了。,自0]思ったほど弱くないね、霧の湖を丸ごと凍り付いたなんて。,"自0]Well, you're not as feeble as I thought. The whole lake is frozen.","自0]Hình như năng lực không đến nỗi yếu như ta tưởng, hồ sương mù bị đóng băng cả lại rồi.",
敌13]嘿嘿，因为我是最强的啊！,敌13]エッヘン！あたい最強！,敌13]Haha! Because I'm the strongest!,"敌13]Khà khà, bởi vì ta là mạnh nhất á!",
MUSIC,MUSIC,MUSIC,MUSIC,
自0]看来这种反常的现象和异变有关……,自0]どうやらこの異常現象は異変と繋がりがありそう…,自0]Maybe the abnormality is related to the incident...,自0]Xem ra hiện tượng khác thường kiểu này có liên quan đến dị biến…,
敌12]喂！！！不要无视我啊！！！,敌12]こらぁ！！！無視すんな！！！,敌12]Hey!!! I'm talking to you!,敌12]Ê!!! Không đếm xỉa gì ta à!!!,
自0]那就顺便帮你活动活动好了。,自0]ではついでに、少々運動させよう。,"自0]Meanwhile, I think I could help you with your daily exercise.",自0]Vậy thì nhân tiện giúp ngươi vận động đôi chút là được thôi.,
PAUSE,PAUSE,PAUSE,PAUSE,
,,,,
d301.txt,,,,
PAUSE,PAUSE,PAUSE,PAUSE,
敌]可恶，又要被骂了……,敌]可恶，又要被骂了……,敌]可恶，又要被骂了……,"敌]Đáng ghét, lại phải bị mắng rồi…",Unused
,,,,
d302.txt,,,,
PAUSE,PAUSE,PAUSE,PAUSE,
自]全速前进！,自]全速前进！,自]全速前进！,自]Toàn tốc tiến lên!,Unused
敌]可恶，又要被骂了……,敌]可恶，又要被骂了……,敌]可恶，又要被骂了……,"敌]Đáng ghét, lại phải bị mắng rồi…",Unused
,,,,
d303.txt,,,,
PAUSE,PAUSE,PAUSE,PAUSE,
自]没想到看门的妖怪也有两手喔。,自]没想到看门的妖怪也有两手喔。,自]没想到看门的妖怪也有两手喔。,自]Không ngờ rằng 'yêu quái coi cửa' cũng có ngón nghề phết.,Unused
敌]待会儿让你见识一下什么叫真正的背水阵！,敌]待会儿让你见识一下什么叫真正的背水阵！,敌]待会儿让你见识一下什么叫真正的背水阵！,敌]Chờ lát nữa cho ngươi mở mang một chút về cái gọi là 'bối thủy trận' chân chính!,Unused
,,,,
d304.txt,,,,
PAUSE,PAUSE,PAUSE,PAUSE,
敌]帕秋莉大人！,敌]帕秋莉大人！,敌]帕秋莉大人！,敌]Ngài Patchouli!,Unused
自]看来有必要怀疑图书馆的安危了呢……,自]看来有必要怀疑图书馆的安危了呢……,自]看来有必要怀疑图书馆的安危了呢……,自]Xem ra cần phải nghi ngờ sự an nguy của thư viện nhỉ…,Unused
,,,,
d311.txt,,,,
敌20]说什么都不能让你进去了！,敌20]何と言っても入らせないよ！,敌20]I'm not going to let you in no matter what!,敌20]Nói gì đi nữa thì cũng không thể để ngươi tiến vào được!,
自0]门番要有点自觉喔。,自0]門番は自覚を持つ方がいいよ。,自0]You should be a good gatekeeper and welcome me in.,自0]Gác cổng thì phải có chút tự giác chứ.,
敌21]诶？？？,敌21]え？？？,敌21]What???,敌21]Hể???,
自0]既然知道我会擅自进去还是很热情的接待吗？,自0]勝手に入ると知っても親切に接待してくれるよね？,"自0]Knowing that I'll get in no matter what, you still want to greet me that way? ",自0]Đã biết ta sẽ tự tiện đi vào nhưng vẫn rất niềm nở mà tiếp đãi sao?,
敌24]这次真的不行……,敌24]今度は本当にダメなんだよ…,敌24]That's not going to happen this time...,敌24]Lần này thật sự là không thể được…,
MUSIC,MUSIC,MUSIC,MUSIC,
自1]嘛，在夜色下打斗肯定更有味道吧。,自1]まあ、夜色の戦いはきっともっと味があるわよね。,"自1]Hmm, it is indeed more romantic to fight under the starry sky I suppose.","自1]Chà, chiến đấu dưới màn đêm thì chắc hẳn càng thêm lý thú đó.",
敌22]果然免不了打一场么！,敌22]やはり戦うかよ！,"敌22]Ugh, give me a break...!",敌22]Quả nhiên không tránh khỏi phải đánh một trận sao!,
PAUSE,PAUSE,PAUSE,PAUSE,
,,,,
d312.txt,,,,
自2]又见面了DA☆ZE!,自2]また会った☆ZE！,"自2]Hi, nice seeing you again DA ZE!",自2]Lại gặp mặt rồi ĐA☆ZỀ!,
敌20]这次绝对不让你溜进去！,敌20]今回は絶対に忍び込ませない！,敌20]You are not going to sneak in this time!,敌20]Lần này tuyệt đối không để cho ngươi lẻn vào!,
自3]诶？我有溜进去过吗？,自3]え？忍び込んだことあった？,自3]Have I ever snuck in?,自3]Ể? Ta có từng lẻn vào sao?,
敌21]居然不承认吗！,敌21]認めないのかよ！,敌21]You won't even admit it?!,敌21]Lại còn không thừa nhận à!,
自1]果然是个碍手碍脚的门番呢。,自1]やっぱ邪魔な門番だな。,"自1]You are really getting in my way, you know that?",自1]Quả nhiên là một gác cổng làm vướng tay vướng chân nhỉ.,
敌20]总之别想进去一步喔。,敌20]とにかく一歩も入らせないよ。,敌20]I'm not letting you go any farther.,敌20]Tóm lại chớ mong tiến vào một bước.,
MUSIC,MUSIC,MUSIC,MUSIC,
自4]那就试试看吧！,自4]じゃあやってみろぜ！,自4]Try me!,自4]Vậy thì thử tí xem nào!,
PAUSE,PAUSE,PAUSE,PAUSE,
,,,,
d313.txt,,,,
自0]看来这里就是洋馆门口了呢。,自0]ここは洋館の入り口のようね。,自0]Seems like this is the gate of the mansion.,自0]Xem ra nơi này chính là cổng vào dương quán rồi nhỉ.,
敌23]你是谁啊？,敌23]あんた誰だよ？,敌23]Who are you?,敌23]Ngươi là ai hả?,
自0]代表守矢神社的巫女喔。,自0]守矢の神社を代表する巫女ですよ。,自0]I am the miko of Moriya Shrine.,自0]Ta là Vu nữ đại diện của Thủ Thỉ Thần Xã đây.,
敌21]又是巫女？,敌21]また巫女かよ？,敌21]Miko again?,敌21]Lại là vu nữ nữa?,
自2]诶？之前你还见过其他的巫女么？,自2]え？この前は他の巫女も見たか？,自2]Another miko was here?,自2]Hể? Trước đây ngươi còn từng thấy vu nữ khác sao?,
敌22]不仅见过而且出手过喔。,敌22]見たどころか、戦ったこともあったよ。,"敌22]Not only was she here, we also fought for a while.",敌22]Không những từng thấy mà còn từng đấu nhau nữa đó.,
自0]总之我要进去调查一下啦。,自0]とにかく中を調べさせてもらいます。,自0]I just want to go in and investigate the incident.,自0]Nói chung ta muốn tiến vào điều tra một lát thôi.,
敌24]抱歉，不允许你进去喔。,敌24]わりい、入ることは許せないよ。,"敌24]Sorry, you're not allowed to enter.","敌24]Thứ lỗi, ta không cho phép ngươi tiến vào đâu.",
自2]巫女自有巫女的办法，毕竟你也是妖怪呢。,自2]巫女には巫女なりのやり方。結局妖怪だし。,"自2]We miko have our own ways, you are after all, just a Youkai.","自2]Vu nữ tự có biện pháp của vu nữ, dẫu sao ngươi cũng là yêu quái thôi.",
MUSIC,MUSIC,MUSIC,MUSIC,
敌25]妖怪不是好惹的喔？,敌25]妖怪は容易くやられないよ？,敌25]It's not that smart to mess with a Youkai.,敌25]Yêu quái không phải dễ chọc đâu.,
自1]好惹的话就没有退治的必要了！,自1]容易いなら退治の必要もないからね！,"自1]If that were true, I wouldn't be here to exterminate you!",自1]Nếu mà dễ chọc thì đã chẳng cần thiết phải thoái trị rồi!,
PAUSE,PAUSE,PAUSE,PAUSE,
,,,,
d314.txt,,,,
敌25]帕秋莉大人，您能出来实在是罕见呀。,敌25]パチュリーさま、珍しく出ておられますね。,敌25]Master Patchouli! It's rare to see you out.,"敌25]Ngài Patchouli, ngài có thể ra đây quả thực là hiếm thấy đó.",
自2]因为某个家伙把我珍贵的书给偷走了呢。,自2]誰かが貴重な本を盗んだからね。,自2]I'm here because someone stole my precious books.,自2]Bởi vì cái tên nào đó trộm mất sách trân quý của ta đi rồi.,
敌20]啊……（好像我又睡过了）,敌20]あ…（なんかわたしまた寝坊しちゃった）,敌20]Ah... (I overslept again),敌20]A… (Dường như mình lại ngủ quên nữa mất rồi),
敌24]话说，身体不要紧吗？,敌24]あの、体の方は大丈夫ですか？,敌24]You feel better now?,"敌24]À, thân thể ngài không sao chứ ạ?",
自1]虽然过滤了空气，但还是很不适应……,自1]空気を濾過したとは言え、未だ慣れない…,"自1]The air has been filtered by the magic, I'm still getting used to it.","自1]Mặc dù đã làm phép lọc không khí, nhưng ta vẫn thấy không thích ứng.",
自0]话说你的身上也沾上了奇怪的气息……,自0]そもそも貴女の身にも変な気配が…,自0]But you have that same strange scent on you...,自0]Chuyện là trên người của ngươi cũng đã dính phải hơi khí kỳ lạ…,
敌23]诶？？？,敌23]え？？？,敌23]What???,敌23]Hể???,
MUSIC,MUSIC,MUSIC,MUSIC,
自0]关键是，如果不清除掉的话……,自0]肝心なのは、クリアしなければ…,自0]It has to be eliminated...,"自0]Mấu chốt là, nếu như mà không thanh trừ đi…",
敌21]什么情况？！,敌21]どゆこと？,敌21]What is going on?!,敌21]Thế này là thế nào?!,
自0]总之我来帮你吧。,自0]とにかく、助けてあげよう。,自0]I'll help you with it.,自0]Dù gì thì ta cũng sẽ giúp ngươi đây.,
PAUSE,PAUSE,PAUSE,PAUSE,
,,,,
d411.txt,,,,
自2]咦，那个书呆子呢？,自2]あれ？あの本の虫は？,自2]Hmm? Where's that bookworm?,自2]Ơ? Con mọt sách kia đâu?,
敌34]啊啦啊啦，好像在哪里见过你诶，不过这么隐秘的地方居然如此自然地找到了……,敌34]あらあら、どこかでお会いした顔ですね。でもよくこんな秘密の場所を自然に見つけましたね…,"敌34]Ah, you seem familiar. But how did you find this hidden place so easily...","敌34]Ái chà ái chà, dường như từng gặp ngươi ở nơi nào ấy, nhưng chốn kín đáo vầy mà ngươi lại tự nhiên mà tìm ra thế này rồi…",
自1]你也就只能呆在这阴暗潮湿的地方吧。,自1]あんたはこんなに陰湿な場所にしかいられないだろう。,自1]Ever cross your mind that maybe this dark and damp place is the only you deserve?,自1]Ngươi cũng chỉ có thể ở tại cái chốn tối tăm ẩm ướt này thôi.,
敌30]原来如此，是不识抬举的家伙呢。,敌30]なるほど、善意の分からないやつですね。,敌30]I see... How ungrateful you are.,"敌30]Thì ra là thế, đúng là kẻ không biết điều nhỉ.",
