SC,JP,EN,VN,Comment
敌30]主人难得不在就被奇怪的人入侵了，这难道又是……,敌30]珍しく主が外出した間に、変な人に侵入されて、もしかしてこれはまた…,敌30]Master's rare absence and this weird intruder... Is this another...,"敌30]Chủ nhân hiếm khi vắng nhà là bị kẻ kỳ lạ xâm nhập ngay rồi, đây chẳng lẽ lại là…",
敌33]异变？,敌33]異変？,敌33]Incident?,敌33]Dị biến?,
自0]就是异变喔。,自0]異変だよ。,自0]That's right.,自0]Chính là dị biến.,
敌32]难怪主人最近一直神神秘秘的……,敌32]道理で最近の主はずっとこそこそと…,敌32]No wonder the master has been sneaking around lately.,敌32]Chẳng trách chủ nhân gần đây vẻ thần thần bí bí suốt…,
自1]那家伙就那样吧。,自1]いつものあいつだろう。,自1]That's just her being herself.,自1]Cô ta lúc nào chả thế.,
敌30]是嘛……,敌30]そうですか…,敌30]Is that so...,敌30]Dzậy hở…,
敌34]这里的藏书光重量就能把你压成碎末，何况里面蕴藏的能量……,敌34]ここにある蔵書は重量だけでもあなたを押し潰せます、その上エネルギーも内蔵していて…,"敌34]The weight of the books could easily crush you, let alone the energy inside the books...","敌34]Riêng trọng lượng của tàng thư nơi này là đủ ép nát ngươi được, huống chi bên trong có năng lượng chất chứa…",
敌34]而且……我是被主人选中的在她离开后守卫这里的特殊的恶魔呢……,敌34]それに…わたしは主に選べられた、留守の間にここを守る特別な悪魔…,敌34]And... I'm the special devil the master picked out to look after this place after she left.,"敌34]Hơn nữa… Ta là ác ma đặc biệt, kẻ được chủ nhân chọn lựa để bảo vệ nơi này sau khi ngài rời đi…",
MUSIC,MUSIC,MUSIC,MUSIC,
敌34]总之……,敌34]とにかく…,敌34]Anyway...,敌34]Tóm lại…,
敌33]擅自闯入大图书馆，绝对不能放过！,敌33]勝手に大図書館を侵入したものを、絶対に逃がしません！,敌33]Anyone who breaks into the great library shall be punished!,"敌33]Ai mà tự tiện xông vào đại thư viện, thì ta tuyệt đối không thể buông tha!",
自0]那就试试你能不能阻止我吧。,自0]なら、止められるかを、試してみるわ。,自0]Then try to stop me.,自0]Vậy thì thử coi ngươi có thể ngăn cản ta hay không đi.,
PAUSE,PAUSE,PAUSE,PAUSE,
,,,,
d412.txt,,,,
敌32]阿咧，好像……,敌32]あら、もしかして…,敌32]Hmm? Is that...?,"敌32]Ủa, hình như…",
自2]呀，被发现了？,自2]あ、バレちゃった？,"自2]Oops, you found me?","自2]Úi, bị phát hiện mất rồi?",
敌34]你就是那个被帕秋莉大人特别嘱咐一级戒备的家伙吧。,敌34]あなたはパチュリーさまが第一級警戒と言いつけました「あの野郎」ですね。,敌34]Are you the one that Master Patchouli's been telling us to keep an eye on?,敌34]Ngươi chính là cái tên bị Ngài Patchouli đặc biệt dặn bảo phải phòng bị hàng đầu mà nhỉ.,
自1]我的形象那么恶劣么……,自1]そんなに悪いイメージかよ…,自1]Is that really what she thinks of me...?,自1]Hình tượng ta tồi tệ như vậy sao…,
敌34]不过看起来主人对你有着特别的关注呢。,敌34]でも主はわざわざ目を向けていますね。,敌34]The master seems to have taken a liking to you.,敌34]Nhưng mà có vẻ chủ nhân có một sự để ý đặc biệt đối với ngươi thì phải.,
自3]诶？,自3]え？,自3]What?,自3]Ể?,
敌30]不过呢……,敌30]でもね…,敌30]But...,敌30]Nhưng mà nè…,
敌33]擅自闯入大图书馆，不能被放过！,敌33]勝手に大図書館に侵入するなんて、見逃せません！,敌33]Anybody who breaks into the great library must be punished!,"敌33]Ai mà tự tiện xông vào đại thư viện, thì ta không thể buông tha cho được!",
敌30]而且我受帕秋莉大人委托暂时掌管这座图书馆，所以……,敌30]それにパチュリーさまに暫くこの図書館を任せられますから…,"敌30]And Master Patchouli bestowed upon me the responsibility of guarding the great library in her absence, so...","敌30]Hơn nữa ta được Ngài Patchouli ủy thác tạm thời trông nom tòa thư viện này, cho nên…",
MUSIC,MUSIC,MUSIC,MUSIC,
敌33]分分钟拿书砸你喔！,敌33]今すぐ本で叩き潰しますよ！,敌33]I'll smash you with these books!,敌33]Ngay giờ ta sẽ cầm sách đập ngươi!,
自2]哇哦，看起来好刺激。,自2]わあ、刺激そう。,自2]Wow! How exciting!,"自2]Wooaa, có vẻ rất là kích thích.",
自4]总之，不要大意地进攻吧，正想好好锻炼一下DA☆ZE!,自4]要するに、油断せずに攻めろか。ちょうど鍛えてえところDA☆ZE！,"自4]Well, stop talking and just do it. I could use some exercise right now, DA ZE!","自4]Tóm lại, chớ nên lơ là mà tấn công đi, ta đang muốn rèn luyện ngon nghẻ một chút ĐA☆ZỀ!",
敌34]那肯定不会让你失望的！,敌34]ならば絶対に失望させませんよ！,敌34]Then I won't let you down!,敌34]Vậy chắc chắn sẽ không để cho ngươi thất vọng!,
PAUSE,PAUSE,PAUSE,PAUSE,
,,,,
d413.txt,,,,
自2]什么啊，这么潮湿阴暗的地方，就算再开朗的家伙也会变成宅啊。,自2]なによここ、こんなに陰湿で、いくら明るい人でも引き籠りになるわよ。,自2]What the heck? Even the most cheerful and outgoing person could turn into a Hikkikomori staying in such a dark and damp place.,"自2]Cái gì đây? Chốn ẩm thấp âm u như vầy, cho dù là người cởi mở thì cũng sẽ trở thành 'trạch' mất.",
敌34]不好意思，你已经达成擅自闯入大图书馆的罪名了呢。。,敌34]申し訳ございません、あなたは「勝手に大図書館を侵入罪」を犯しました。,敌34]I'm sorry. You've been charged with breaking into the great library.,"敌34]Thành thực xin lỗi, ngươi đã cấu thành tội danh tự tiện xông vào đại thư viện rồi đó.",
自2]这里本来就不是我想去的地方啊。,自2]元より行きたいところではありませんよ。,自2]This isn't even where I wanted to go in the first place.,自2]Nơi này đáng lẽ không phải cái chốn mà ta muốn tới.,
敌34]总之你已经来到这里，就准备接受惩罚吧！,敌34]とにかく来ましたから、罰を受けましょう。,"敌34]But you're already here, aren't you? Prepare to take your punishment!","敌34]Dù gì thì ngươi cũng đã tới nơi này, hãy chuẩn bị tiếp nhận sự trừng phạt đi nào!",
自0]那么你就是这里的管理员咯？,自0]では貴方はここの管理人さんですね？,"自0]So, you're the librarian here?",自0]Vậy ra ngươi chính là quản lý viên của nơi này nhể?,
敌34]我是被主人委派的暂时掌管这里的恶魔呢。,敌34]主に任せられて、しばらくここを管理する悪魔です。,敌34]I am the devil assigned by the master to take care of the library temporarily. ,敌34]Ta là ác ma kẻ được chủ nhân cắt cử để tạm thời trông nom nơi này đó.,
自3]恶魔？那就是妖怪吧！,自3]悪魔？妖怪の類ね！,"自3]Devil? A Youkai, then!",自3]Ác ma? Vậy chính là yêu quái nhỉ!,
敌34]和一般的妖怪差很多呢。,敌34]普通の妖怪とは大分違いますよ。,敌34]There's a big difference between a devil and a regular Youkai.,敌34]Khác rất nhiều với yêu quái thông thường đấy.,
自1]不管怎么样，这里充满着邪恶的气息……,自1]何と言っても、邪なる気配がここに満ち溢れて…,"自1]Anyhow, I smell evil here...","自1]Dù nói thế nào, nơi này cũng đầy tràn hơi khí tà ác…",
自0]看来外面的异变一定是和你们有关咯。,自0]外の異変は貴方たちと関係があるに違いないね。,自0]You guys must have something to do with the incident.,自0]Xem ra dị biến bên ngoài nhất định là có liên quan với các ngươi nhể.,
敌34]外面的世界就算主人也懒得搭理，我更不可能插手喔。,敌34]主ですら外の世界とやり取る気がありませんし、わたしに至ってはもっと何かをするはずがありません。,"敌34]My master would never care for the outside world, and neither would I.","敌34]Thế giới bên ngoài cho dù chủ nhân thì cũng chả thèm mắc mớ, ta càng không thể nào nhúng tay.",
自0]那么请你让我过去，不然空手回去我可不愿意哦。,自0]では通らせてください。手ぶらで帰るなんてしたくないわ。,"自0]Then just let me in, I'm not going to head back empty-handed. ","自0]Như vậy thì xin ngươi để ta đi qua với, nếu không, tay trắng trở về ta thực là không bằng lòng.",
MUSIC,MUSIC,MUSIC,MUSIC,
敌33]随便进来就想随便出去，没那么容易喔。,敌33]勝手に侵入して勝手に出る程、容易くありませんよ。,敌33]Don't think you can just come and go as you please.,"敌33]Tùy tiện vào đây rồi liền muốn tùy tiện đi ra, chẳng dễ dàng như vậy đâu.",
自2]看来又是一个麻烦的家伙啊……,自2]また面倒くさいやつね…,"自2]Oh, more trouble...",自2]Xem ra lại là một tên phiền phức đây…,
PAUSE,PAUSE,PAUSE,PAUSE,
,,,,
d414.txt,,,,
自1]我离开没多长时间这里就一团糟了呢。,自1]暫く居ない間に滅茶苦茶になったね。,自1]I only left for a couple hours and look at this place. ,自1]Ta rời đi trong thời gian không bao lâu mà nơi này liền rối beng rồi nhỉ.,
敌31]帕秋莉大人，总算回来了呢……,敌31]パチュリーさま、ようやくお戻りになられました…,敌31]Master Patchouli! Finally...,"敌31]Ngài Patchouli, cuối cùng ngài cũng trở về rồi…",
自0]怎么，你也沾上那股奇怪的气息了。,自0]どうした、貴女にもあの変な気配が付いている。,自0]Hmm? You're also covered in that strange scent.,自0]Làm sao.. ngươi cũng dính phải làn hơi khí kỳ lạ kia rồi.,
敌32]诶？为什么？,敌32]え？どうしてですか？,敌32]What? Why?,敌32]Hể? Là sao?,
自0]我用魔法过滤了外界的空气，发现了一些不明的成分……,自0]魔法で外の空気を濾過する内、不明な成分を発見した…,自0]I filtered the air outside with magic and found something strange...,"自0]Trong khi dùng ma pháp để lọc không khí bên ngoài, ta đã phát hiện một vài thành phần bất minh…",
自0]这些成分在妖怪身上集聚，似乎会让妖怪的能力暂时变强许多……,自0]こういった成分が妖怪の身に集い、どうやら一時的に妖怪の能力を多く強化できる…,"自0]By clinging onto the Youkai, these things make them stronger temporarily...","自0]Những thành phần này tích tụ trên người yêu quái, hình như sẽ khiến năng lực của yêu quái tạm thời biến cường rất nhiều…",
自0]但显然不是好东西呢。,自0]でも明らかに良い物ではないね。,自0]But clearly it's nothing good.,自0]Nhưng hiển nhiên không phải điều tốt đâu.,
敌32]诶？这样的话要怎么办？,敌32]え？どうすればいいんですか？,敌32]Then what should I do about it?,敌32]Hể? Nếu mà như vậy thì phải làm sao?,
MUSIC,MUSIC,MUSIC,MUSIC,
自0]只要和我战斗就好了。,自0]私と戦えばいい。,自0]Just fight.,自0]Chỉ cần chiến đấu với ta là được thôi.,
敌30]战斗？,敌30]戦い？,敌30]Fight?,敌30]Chiến đấu?,
自0]我可以把你身上的气息清除掉。,自0]貴方に集う気配をクリアすることは可能だ。,自0]I can help you get rid of that strange scent.,自0]Ta có thể thanh trừ hết hơi khí trên người ngươi.,
自0]因为如果让它集聚得太多的话，说不定就会暴走。,自0]溜まりすぎると、暴走するかも知れないから,自0]You'll lose yourself if you let it build up.,"自0]Bởi vì nếu mà để nó ứ đọng quá nhiều, nói không chừng thì ngươi sẽ bị cuồng loạn.",
敌30]诶？！那我要怎样战斗呢？,敌30]え？！どうやって戦えばいいんですか？,敌30]What?! But how do I deal with it?,敌30]Hể?! Vậy tôi phải chiến đấu như thế nào chứ?,
自0]努力使用我教你的魔法吧。,自0]頑張って私が教わった魔法を使うがいい。,自0]Try to use the magic I taught you.,自0]Hãy cố gắng sử dụng ma pháp mà ta dạy ngươi đi.,
敌32]这样真的可以吗……,敌32]本当によろしいんですか…,敌32]I'm not sure...,敌32]Như vậy có thực là ổn không đây…,
PAUSE,PAUSE,PAUSE,PAUSE,
,,,,
d501.txt,,,,
敌33]绝对……,敌33]絶対…,敌33]Never...,敌33]Tuyệt đối…,
敌33]绝对……不能……,敌33]絶対に…,敌33]Never... Never...,敌33]Tuyệt đối… không thể…,
敌33]绝对不能放过你！,敌33]絶対に逃がさない！,敌33]I will never let you go unpunished!,敌33]Tuyệt đối không thể buông tha!,
,,,,
d502.txt,,,,
敌33]绝对……,敌33]絶対…,敌33]Never...,敌33]Tuyệt đối…,
敌33]绝对……不能……,敌33]絶対に…,敌33]Never... Never...,敌33]Tuyệt đối… không thể…,
敌33]绝对不能放过你！,敌33]絶対に逃がさない！,敌33]I will never let you go unpunished!,敌33]Tuyệt đối không thể buông tha!,
,,,,
d503.txt,,,,
敌33]绝对……,敌33]絶対…,敌33]Never...,敌33]Tuyệt đối…,
敌33]绝对……不能……,敌33]絶対に…,敌33]Never... Never...,敌33]Tuyệt đối… không thể…,
敌33]绝对不能放过你！,敌33]絶対に逃がさない！,敌33]I will never let you go unpunished!,敌33]Tuyệt đối không thể buông tha!,
,,,,
d504.txt,,,,
自1]刚才的清除失败了么……,自1]先のクリアが失敗したか…,自1]The extermination failed...?,自1]Sự thanh trừ ban nãy thất bại rồi sao…,
自0]看来还得再来一次呢。,自0]もう一回が必要だね。,自0]Looks like I have to start over.,自0]Xem ra còn phải làm một lần nữa nhỉ.,
敌33]总觉得……充满了战斗的欲望……,敌33]戦いの欲望は…満ちていく…そんな気がする…！,敌33]I'm... eager to fight...,敌33]Ta cảm thấy… dâng trào ham muốn chiến đấu sao sao rồi ấy…,
,,,,
d511.txt,,,,
敌42]总算轮到我了呢。,敌42]ようやく私の番だな。,敌42]Finally! It's my turn!,敌42]Cuối cùng cũng đến phiên tôi rồi nhỉ.,
自1]果然是你们搞得鬼啊，幻想乡空气质量杀手！,自1]やっぱりあんたらの悪巧みね、幻想郷空気汚染源め！,自1]So it is you guys! The ones responsible for ruining Gensokyo's air!,"自1]Quả nhiên là các ngươi giở trò, sát thủ chất lượng không khí Ảo Tưởng Hương!",
敌45]呵呵，不管怎么样这次机会大小姐不会轻易放过的。,敌45]ふふ、今回のチャンスをお嬢様は何としても逃さないよ。,"敌45]Hehe, milady will not waste this opportunity.","敌45]Hề hề, cho dù thế nào, cơ hội lần này đại tiểu thư sẽ không dễ dàng bỏ qua đâu.",
自3]我才不在意你们怎么样呢，至少别给我添麻烦啊。,自3]あんたらの都合なんか聞いてない。面倒掛けるんじゃないわよ。,"自3]I don't care what you guys are up to, just don't get in my way.","自3]Ta còn chả thèm để ý các ngươi như thế nào ấy, chí ít đừng đưa ta thêm phiền toái nữa.",
敌44]说反了吧，明明是你自找麻烦。,敌44]その逆だろ？自ら面倒に突っ込んだくせに,敌44]You're the one looking for trouble.,"敌44]Nói ngược rồi đó, rõ ràng là cô tự tìm phiền toái.",
自2]你们这群家伙，总是想找点存在感呢。,自2]あんたらね、いつも存在感が欲しいね。,"自2]You people, always desperate for attention, huh?","自2]Đám người các ngươi kia, lúc nào cũng thích gây sự chú ý hả.",
敌42]是吗，红魔馆已经有一段时间没有活着的人出去了呢。,敌42]そう？紅魔館からは暫く生きて出た人がないよ。,"敌42]Is that so, It's been a while since the last time a living person walked out of Scarlet Devil Mansion.","敌42]Thế à, Hồng Ma Quán đã có một quãng thời gian không có người còn sống mà ra ngoài rồi đó.",
自1]诶？我有看到魔理沙从图书馆偷溜回来哦。,自1]え？魔理沙が図書館から潜り出たのを見たけどよ。,自1]Really? I saw Marisa sneak in from the library.,自1]Ể? Ta có thấy Marisa lẻn ra từ thư viện mà trở về đó nha.,
敌42]……,敌42]……,敌42]…,敌42]…,
敌40]好吧，不必再浪费口舌了。,敌40]もういい、無駄話はいらん。,"敌40]Well, then I have nothing to say.","敌40]Đủ rồi, không cần lãng phí miệng lưỡi nữa.",
MUSIC,MUSIC,MUSIC,MUSIC,
敌41]这一次，为了让大小姐顺利完成计划……,敌41]今度こそ、お嬢様の計画、成就の為に…！,"敌41]This time, to complete milady's plan more smoothly...","敌41]Lần này, nhằm để đại tiểu thư suôn sẻ hoàn thành kế hoạch…",
敌41]我不会让你留下残机的喔。,敌41]1残機すら残させはしない！,敌41]None shall remain alive.,"敌41]Tôi sẽ không để cho cô giữ lại ""cái mạng"" nào đâu.",
自0]谁信啊？,自0]誰が信じるか？,自0]I'm not buying it.,自0]Ai tin à?,
PAUSE,PAUSE,PAUSE,PAUSE,
,,,,
d512.txt,,,,
自2]哟，好久不见，扫地的。,自2]よ、久しぶり、床掃き！,"自2]Hey, long time no see, cleaner.","自2]Yzô, lâu lắm không gặp, cô quét sàn.",
敌42]喲，好久不见，偷书贼。,敌42]よ、久しぶり、本泥棒。,"敌42]Hey, long time no see, book thief.","敌42]Yzô, lâu lắm không gặp, quân trộm sách.",
自2]借书不算偷喔！,自2]借りは盗みの数に入らないよ！,自2]Stealing books isn't theft!,自2]Mượn sách đâu tính là trộm đâu!,
敌41]……,敌41]……,敌41]…,敌41]…,
敌44]看来对你这种家伙不能用正常的逻辑呢。,敌44]貴様のような奴には通常のロジックが通じないようだね。,敌44]How wrong of me to compare you to normal people.,敌44]Xem ra đối với bọn nhà ngươi thì không thể dùng lô-gích bình thường nhỉ.,
自3]不管怎么样，对付你还是绰绰有余的！,自3]だからなんだ？お前の相手なら余裕たっぷり！,"自3]Anyway, I can definitely handle you.",自3]Thế rồi thì sao nào? Đối phó ngươi thì sức ta dư dả chán.,
敌40]那可不一定呢。,敌40]どうかな。,敌40]I wouldn't be so confident.,敌40]Chưa chắc đâu nhé.,
自0]喂，我可是打败过你的喔，别不算数啊。,自0]おいおい、倒したことあんだろ？とぼけんなよ。,"自0]Hey, I've defeated you before, haven't I?","自0]Này, ta thực đã từng đánh bại ngươi đấy, chớ không tính đến đi.",
敌45]以前是以前，现在是现在，版本不同了呢。,敌45]以前は以前、現在は現在。バージョンは違うよ。,"敌45]Things are different now, It's a whole new game.","敌45]Trước kia là trước kia, bây giờ là bây giờ, phiên bản game đã bất đồng rồi.",
自1]哈？这算什么嘛！,自1]は？なにそれ！,自1]What? What's that supposed to mean!,自1]Hả? Thế tức là sao hả?,
MUSIC,MUSIC,MUSIC,MUSIC,
敌41]总之，为了大小姐能顺利完成计划……,敌41]とにかく、お嬢様の計画の完成が為に…,敌41]For milady to complete her plan...,"敌41]Tóm lại, nhằm đại tiểu thư có thể suôn sẻ hoàn thành kế hoạch…",
敌45]准备好满身疮痍吧！,敌45]満身創痍になれ！,敌45]Get ready to die!,"敌45]Hãy chuẩn bị để cho ""Thương tật Đầy mình"" đi!",
自4]来吧，我已经迫不及待了DA☆ZE！,自4]こいよ、待ちくたびれDA☆ZE！,"自4]Come on, I can't wait, DA ZE!","自4]Tới đi, ta đã chờ mòn mỏi lắm rồi ĐA☆ZỀ!",
PAUSE,PAUSE,PAUSE,PAUSE,
,,,,
d513.txt,,,,
自2]总算从那阴暗的地方出来了呢。,自2]ようやくあの暗い場所から出たわ。,自2]Finally got out of that hell hole.,自2]Cuối cùng cũng ra khỏi cái chốn âm u kia rồi.,
敌40]趁现在好好欣赏下这美丽的夜色吧。,敌40]今の内にどうぞ美しき夜色を堪能しなさい。,敌40]You'd better take in this beautiful night while you can.,"敌40]Nhân lúc còn bây giờ, hãy thưởng thức lấy cảnh đêm mỹ lệ này cho tốt đi.",
自2]话说，你穿着女仆装难道是在cosplay？,自2]なにそのメイド服、もしかして、コスプレ？,"自2]Say, is that some sort of costume you're wearing?","自2]Này, ngươi mặc đồ hầu gái đây chẵng lẽ là đang cosplay?",
敌41]真是无礼啊。,敌41]無礼な。,敌41]How rude.,敌41]Thật là vô lễ.,
敌41]我是这里的女仆长——十六夜咲夜。,敌41]私こそここのメイド長――十六夜　咲夜だ。,"敌41]I am Sakuya Izayoi, the head maid here.",敌41]Tôi là Izayoi Sakuya - Trưởng hầu gái nơi này.,
自0]也是妖怪么？,自0]貴方も妖怪ですか？,自0]Youkai?,自0]Ngươi cũng là yêu quái sao?,
敌40]是人类呢。,敌40]人間だ。,"敌40]No, human.",敌40]Tôi là con người cơ.,
自2]人类？！为什么会待在这么危险的破地方……,自2]人間？！どうしてそんな危険でおんぼろなところにいるの…,自2]A human?! My goodness! Why would a human live in such a TERRIBLE place?,自2]Con người?! Tại sao phải lưu lại ở cái chốn tồi tệ nguy hiểm như vầy?,
敌42]不仅是待在这，实际上也负责所有的事务呢。,敌42]いるだけではない。実際、全ての事務も担当している。,"敌42]I not only live here, I am also in charge of all kind of things here.","敌42]Không những là lưu lại ở đây, mà trên thực tế tôi còn phụ trách tất cả công việc đó.",
自0]那你是妖怪的手下？,自0]では、妖怪の手下さん？,自0]Then you're like a subordinate of the Youkai?,自0]Vậy ngươi là thủ hạ của yêu quái?,
敌40]说来话长哦。,敌40]話せば長い。,敌40]It's a long story.,敌40]Nói ra thì dài dòng đấy.,
自0]嘛，算了，我是来寻找异变的源头的。,自0]まあいいわ、異変の源を探しに来たし。,"自0]Well, I'm here looking for the root of the incident.","自0]Chà, thôi vậy, ta thì là đến đây tìm ngọn nguồn của dị biến.",
敌40]那看来你来得不是时候呢。,敌40]ならタイミングが良くないね。,敌40]I'm sorry to inform you that now is a bad time to visit.,敌40]Vậy xem ra cô đến không đúng lúc nhỉ.,
自0]这样可不行哦，我好歹跑了这么远……,自0]それはだめです、せっかくこんなに遠くまで走ったのに…,自0]That's not a nice thing to do. I've come a long way to get here...,"自0]Như vậy thì thực là không được đâu, ta cũng đã cất công chạy xa như này…",
MUSIC,MUSIC,MUSIC,MUSIC,
自3]不让我见到最终BOSS才不会走呢！,自3]ラスボスに会わずに帰るもんか！,自3]I'm not leaving until I see the last boss!,自3]Không để ta thấy BOSS cuối thì ta sẽ không chịu đi đâu!,
