SC,JP,EN,VN,Comment
敌45]那就试试看能不能摆脱我吧。,敌45]ならばこちらを振り切ってみよう。,"敌45]Then try to get past me, if you can.",敌45]Vậy thì thử tí xem ngươi có thể thoát khỏi ta hay không nào.,
敌45]顺便让你享受下被时间束缚的感觉！,敌45]ついでに、時間が縛れる感覚を味あわせてやる！,"敌45]Meanwhile, please enjoy the chains of time! ",敌45]Tiện thể cho ngươi nếm trải cảm giác bị thời gian trói buộc!,
PAUSE,PAUSE,PAUSE,PAUSE,
,,,,
d514.txt,,,,
敌40]这么晚了不待在图书馆吗？,敌40]こんなに夜遅くに、図書館に居なくてよろしいんですか？,敌40]Isn't it too late for you to be away from the library?,敌40]Trễ thế này rồi mà ngài không lưu lại ở thư viện sao?,
自0]图书馆需要好好打扫一下了。,自0]図書館にはきちんと掃除すべきよ。,自0]The library needs a little cleaning.,自0]Thư viện cần quét dọn một lát cho sạch rồi.,
敌40]早上已经打扫好了喔，莫非……,敌40]朝は掃除しました。まさか…,"敌40]I finished cleaning this morning, unless...","敌40]Buổi sáng tôi đã quét dọn sạch rồi mà, chẳng lẽ…",
自0]已经是一团糟了啊。,自0]もう滅茶苦茶よ。,自0]It's already a total mess.,自0]Đã rối tinh rối mù cả rồi.,
敌40]也不知道那家伙有没有在好好看门呢。,敌40]あいつはちゃんと見張っているかどうかね。,敌40]I wonder if she's doing a good job as the doorkeeper...?,敌40]Cũng không biết tên kia có đang coi cửa đàng hoàng hay không đây.,
自0]没觉得空气中有些异样吗？,自0]空気が異常だと思わない？,自0]Haven't you felt a certain abnormality in the air?,自0]Ngươi không cảm thấy trong không khí có vài cái khác thường sao?,
敌40]异样？我完全没有感觉到。,敌40]異常？全く感じませんでしたが。,敌40]Abnormality? I haven't felt a thing at all.,敌40]Khác thường? Tôi hoàn toàn không hề cảm thấy được gì.,
自1]毕竟你不是妖怪呢。,自1]それもそうね、妖怪ではないから。,自1]You're not a Youkai after all.,自1]Dẫu sao ngươi cũng không phải là yêu quái nhỉ.,
自0]话说蕾米莉亚在干什么？,自0]そう言えば、レミは何をしている？,"自0]Say, what's Remilia up to?",自0]Nói lại thì Remilia đang làm gì thế?,
敌45]不知道，不过说是很重要的事情。,敌45]存じておりません。ただ、とっても大事なことだと。,"敌45]I don't know, but it is very important according to milady.","敌45]Tôi không biết, nhưng ngài ấy bảo là chuyện rất quan trọng.",
自0]说起来，我发现奇怪的气息在朝那边移动呢。,自0]そう言えば、変な気配があちらに移動しているね。,自0]I get this feeling that the strange scent is moving over that way.,"自0]Nhắc đến thì, ta phát hiện hơi khí kỳ lạ đang di chuyển về bên kia.",
自0]看来得好好问问那家伙了……,自0]しかと奴を問おう方が…,自0]I need to talk to her...,自0]Xem ra cần phải hỏi cho rõ bà này rồi…,
敌41]这个……,敌41]それは…,敌41]Well...,敌41]Cái này…,
敌41]大小姐吩咐过了，任何人都不能擅自进去呢。,敌41]お嬢様の言いつけでございます。何者にも、入れさせるな、と。,敌41]Milady's orders are that nobody gets in.,"敌41]Đại tiểu thư đã căn dặn qua, bất kỳ ai cũng không thể tự tiện đi vào đâu.",
自1]是吗，这样就更可疑了……,自1]そう。なおさら疑わしいね…,自1]Is that so? It sounds suspicious to me...,自1]Thế sao? Như vậy thì càng khả nghi nữa…,
自0]所以没有可以进去的路了吗？,自0]だから、入る道はない？,"自0]So, no way in, huh?",自0]Cho nên không có đường nào khả dĩ để đi vào rồi à?,
MUSIC,MUSIC,MUSIC,MUSIC,
敌40]看来让您进去的办法只有打败我了。,敌40]道はただ一つ、私を倒すこと。,敌40]Looks like you'll have to beat me first.,敌40]Xem ra biện pháp để cho ngài đi vào thì chỉ còn nước đánh bại tôi rồi.,
敌40]大小姐的吩咐，我是不能轻易违背的。,敌40]お嬢様の言いつけ、破る訳にはいきません。,敌40]You know I can't easily violate milady's orders.,"敌40]Lời căn dặn của đại tiểu thư, tôi không thể tùy tiện làm trái được.",
自2]话虽如此，但我也不能放任她乱来的喔。,自2]とは言え、彼女を野放しには出来ないよ。,"自2]But, I can't just let her do whatever she wants.","自2]Lời tuy như thế, nhưng ta cũng không thể để mặc cô ta làm càn được.",
PAUSE,PAUSE,PAUSE,PAUSE,
,,,,
d601.txt,,,,
敌03]果然你也追到这里来了呢。,敌03]やっぱりここまで追いついたね。,"敌03]So, you came here too, huh?",敌03]Quả nhiên ngươi cũng truy tới nơi này rồi nhỉ.,
自2]诶？原来是你么？,自2]え？あんただった？,"自2]Oh, so it's you?",自2]Hể? Thì ra là ngươi sao?,
敌00]我被很强烈的气息吸引过来，看样子是大事件喔。,敌00]強い気配に惹きつけられたのよ。大事件みたいね。,敌00]I came here for that intense scent... It looks like something big is going on.,"敌00]Ta bị một hơi khí rất mãnh liệt hấp dẫn mà tới, coi bộ là sự kiện lớn đây.",
自3]蕾米莉亚那家伙果然又在搞鬼吗！,自3]レミリアのやつ、やっぱロクなことしない！,自3]I'm guessing it's Remilia again.,自3]Ả Remilia quả nhiên lại đang giở trò rồi!,
敌00]顺便，就让我在此展现我真正的实力吧，反正也是最后一关了呢。,敌00]ついでに真の力を見せてあげるよ、どうせラストステージだし。,"敌00]Since we are here, let me show you what I can do. It is, after all, the last stage.","敌00]Tiện thể, hãy để ta giương ra thực lực chân chính của ta tại đây đi, dù gì cũng là ải cuối rồi mà.",
自3]喂，我可没兴趣再教训你一遍喔！,自3]おい！もう一度ボコる気はないよ！,"自3]Hey! I'm not interested in doing this again, OK?","自3]Này, ta không hề có hứng thú giáo huấn ngươi lại tập hai đâu!",
敌00]当黑暗降临之后，这里就是你的坟墓了！,敌00]闇が降りた時、ここはきみの墓となる！,"敌00]When the darkness falls, this place shall become your grave!","敌00]Sau khi bóng tối giáng lâm, nơi này chính là mộ của ngươi rồi!",
,,,,
d602.txt,,,,
自1]阿咧，又是你……,自1]あれ、またお前か…,"自1]Oh, you again...","自1]Ủa, lại là ngươi…",
敌03]你也被吸引到这里来了呢。,敌03]きみもここに惹きつけられたよね。,"敌03]I see you've been brought here, too.",敌03]Ngươi cũng bị hấp dẫn tới nơi này rồi nhỉ.,
自0]什么啊，我只是在找异变的源头啦。,自0]なによ、こっちは異変の元凶を探してんだよ。,自0]I'm just looking for the root of the incident.,"自0]Cái gì vậy, ta chỉ là đang tìm ngọn nguồn của dị biến thôi.",
敌00]没感觉到吗，蔓延在空气中的气息，好像把妖怪都吸引过来了呢。,敌00]気づいてない？空気に漂う気配、まるですべての妖怪を引き付けたようだ。,敌00]Haven't you noticed yet? The scent diffusing through the air is luring Youkai here.,"敌00]Chưa cảm thấy được à, cái hơi khí lan tràn trong không khí.. dường như hấp dẫn tất cả yêu quái tới rồi đó.",
自3]哈？话说我可不是妖怪喔。,自3]は？こっちは妖怪じゃねえよ。,自3]What? I'm not a Youkai.,自3]Hả? Đằng này ta đâu phải yêu quái.,
敌00]不是妖怪却很粗鲁呢。,敌00]妖怪じゃないのに乱暴ね。,"敌00]Aren't you a bit too rude for a human, though?",敌00]Không phải yêu quái mà lại rất thô lỗ nhỉ.,
自2]看来不好好打一场不行呢。,自2]ちゃんと戦わねえわけが、ねえか。,"自2]Come on, let's fight.",自2]Xem ra không đánh một trận ngon nghẻ thì không được nhể.,
敌00]正好，让你看看我真正的实力吧！,敌00]なら丁度いい、ほんとの実力を見せてあげるね！,"敌00]I was just thinking the same. Then, let me show you my true power!","敌00]Vừa đẹp, cho ngươi xem tí thực lực chân chính của ta đây!",
,,,,
d603.txt,,,,
自2]什么啊，又是你……,自2]何よ、また貴方ですか…,自2]What? You again...?,"自2]Cái gì hả, lại là ngươi…",
敌00]我只是被很强烈的气息吸引过来的喔。,敌00]強い気配に惹きつけられただけなのよ。,敌00]I'm just here for the intense scent.,敌00]Ta chỉ là bị cái 'hơi khí mãnh liệt' hấp dẫn tới đây thôi.,
自2]气息？没感觉到啊。,自2]気配？感じなかったけど。,自2]The scent? What do you mean?,自2]Hơi khí? Ta chẳng cảm thấy được.,
敌00]看来是只有妖怪才能分辨出来的信息呢。,敌00]どうやら妖怪にしか見分けられない情報ね。,敌00]Maybe only Youkai can tell the difference.,敌00]Xem ra là thông điệp mà chỉ có yêu quái mới có thể phân biện ra được nhỉ.,
自3]原来如此……我大概明白怎么回事了呢。,自3]なるほど…大体わかったわ。,自3]I see what's going on here.,自3]Thì ra là vậy… Đại khái ta hiểu rõ sự thể ra làm sao rồi.,
敌00]看来你的疑问似乎解开了呢。,敌00]疑問が解いたみたいね。,敌00]It seems like you've figured it out.,敌00]Xem ra nghi vấn của ngươi hình như tháo gỡ rồi nhỉ.,
自3]总之，先把你退治了再说！,自3]とりあえず貴方を退治してから！,自3]Enough talk! I should just exterminate you first!,"自3]Trước hết, thoái trị ngươi cái đã rồi nói sau!",
敌00]既然这样的话……,敌00]そう来るのなら…,"敌00]Well, if you put it that way...",敌00]Nếu mà đã như thế…,
敌00]那就让你感受下我真正的实力吧！,敌00]ほんとの実力を感じさせてあげるね！,"敌00]Then, it's time for me to show you I mean business!",敌00]Vậy thì cho ngươi cảm thụ thực lực chân chính của ta đây!,
,,,,
d604.txt,,,,
自0]看来你也发现了呢。,自0]貴女も発見したようだね,"自0]So you found it out, too?",自0]Xem ra ngươi cũng phát hiện rồi nhỉ?,
敌00]我是被那股奇怪的气息吸引过来的。,敌00]あの変な気配に惹きつけられたのよ。,敌00]I'm here for that intense scent.,敌00]Ta bị làn hơi khí kỳ lạ kia hấp dẫn tới thôi.,
自0]这样吗……将妖怪们都吸引到这边来……,自0]そうか…妖怪を皆ここに引き付くか…,自0]I see... luring all the youkai here...,自0]Như vậy à… hấp dẫn tất cả yêu quái đến bên đây….,
自0]想要来一场“盛大的宴会”吗……,自0]「盛大なる宴会」のつもりか…,自0]For a grand banquet maybe...?,"自0]Muốn mở một cuộc ""Yến tiệc Long trọng"" sao…?",
敌00]宴会？听起来很有趣嘛。,敌00]宴会？面白そうに聞こえるね。,敌00]A banquet? Sounds fun.,敌00]Yến tiệc? Nghe có vẻ rất thú vị mà.,
自0]来的估计都是些和她品味相同的妖怪吧……,自0]大体、来たのは皆彼女と同じ趣味の妖怪だろう…,自0]Those Youkai probably came here after the same taste as her...,自0]Đoán chừng đến đây đều là những yêu quái có thị hiếu tương đồng với cô ta…,
敌00]这样说我可不高兴喔……,敌00]それは嬉しくないよ…,敌00]I don't appreciate the way you're talking...,敌00]Ngươi nói như vậy ta chả thích thú gì…,
敌00]既然到了这里，那就让你见识下我真正的实力吧！,敌00]もうここまで来ちゃったし、ほんとの実力を見せてあげるか！,"敌00]Since we are here, I might as well show you what I can do!","敌00]Nếu đã đến nơi này rồi, vậy thì cho ngươi mở mang kiến thức bằng chút thực lực chân chính của ta đây!",
,,,,
d611.txt,,,,
敌51]啊啦啊啦，灵梦酱，好久不见……,敌51]あらあら、霊夢ちゃん、久しぶり…,"敌51]Oh, long time no see, Reimu chan...","敌51]Ái chà ái chà, bé Reimu, lâu lắm không gặp…",
敌52]有没有被我的气场吓到呢~,敌52]わたくしのオーラに圧倒された～？,"敌52]Intimidated by my power, maybe?",敌52]Có bị cơn khí của ta dọa hay không nhỉ~,
自3]少来了，难道吸血鬼的记性都这么差吗？,自3]よしなさい。吸血鬼ってみんな記憶力弱いの？,"自3]Come on, I wonder if all you vampires have a memory like a sieve.","自3]Thôi giùm đi, chẳng lẽ trí nhớ của ma cà-rồng đều kém như vậy sao?",
敌50]那倒不是喔，只是这一次不一样呢。,敌50]そうじゃない。ただ今回は桁が違う。,敌50]I wouldn't say that. And it's different this time.,"敌50]Chẳng phải thế đâu, chỉ là lần này không giống thôi.",
自0]说到底你就是异变的始作俑者啦。,自0]何と言っても、あんたが異変の元凶ね。,"自0]So, you're the reason for this incident, after all.",自0]Nói cho cùng thì ngươi chính là kẻ đầu têu dị biến rồi.,
敌55]别这么说，这次只是想举办一场更大的宴会而已嘛。,敌55]そういうな。今回はただ、もっと大きな宴会がしたいだけ。,"敌55]Oh, don't say that. I only wanted to throw a bigger banquet.","敌55]Đừng nói như vậy, lần này chỉ là ta muốn cử hành một buổi yến tiệc lớn hơn mà thôi.",
自2]宴会？不对，难道是……,自2]宴会？いや、まさか…,"自2]A banquet? No, more like a...","自2]Yến tiệc? Không đúng, chẳng lẽ là…",
敌50]向妖怪们发出的邀请喔。,敌50]妖怪たちへの、招待よ。,"敌50]Yes, an invitation to all Youkai.",敌50]Là lời mời phát ra đến các yêu quái đấy.,
自3]喂，你是想怎样……不过你这家伙的宴会谁会来啊？！,自3]何考えてるんだよあんたは…でも誰があんたのようなやつの宴会に来るかよ？！,"自3]Hey, what do you want for real... And who will your guests be!?","自3]Này, cho dù ngươi muốn đến thế nào… nhưng yến tiệc của nhà ngươi thì ai sẽ đến cơ chứ?!",
敌52]身为红魔馆的主人，邀请到的肯定都是贵客呢。,敌52]紅魔館の主人たる者、招いた客は皆貴賓よ。,"敌52]As the lord of Scarlet Devil Mansion, my guests will surely be of the highest distinction.","敌52]Thân là chủ nhân của Hồng Ma Quán, những người mời đến chắc chắc đều là khách quý đó.",
自3]什么啊，外面的妖怪都一副要造反的样子了啊。,自3]なによ、外の妖怪はみんな暴動してるみたいよ。,自3]The Youkai outside have gone crazy.,"自3]Cái gì cơ, yêu quái bên ngoài trông toàn là muốn gây loạn không à.",
敌51]那肯定是太过兴奋了，连我都被感染到了呀。,敌51]それは興奮しすぎだろう、わたくしですら移ってしまったよ。,敌51]That is because they are overwhelmed by excitement... It's quite touching.,"敌51]Vậy thì chắc chắn là hưng phấn thái quá rồi, ngay cả ta cũng bị lây mất rồi này.",
自2]不管怎么样，现在就给我立马停下啊！,自2]どうでもいい、今すぐ止めろよ！,自2]I don't care. Just stop it! Now!,"自2]Thế nào cũng được, bây giờ hãy lập tức dừng lại cho ta!",
MUSIC,MUSIC,MUSIC,MUSIC,
敌50]已经不可能了哦，邀请都发出去了~,敌50]もう無理よ、招待状は送ったし～,"敌50]I'm afraid that is impossible now, for the invitation has been sent.","敌50]Đã không thể nào nữa rồi, lời mời cũng phát đi rồi~",
自3]总之给我快住手，不然的话……,自3]とにかくやめろ、さもないと…,"自3]You stop it, or I'm going to...","自3]Tóm lại mau dừng tay cho ta, bằng không thì…",
敌54]很抱歉，今天也是满月喔……,敌54]ごめんね、今日も満月よ…,敌54]I'm sorry but tonight is also a full moon...,"敌54]Thật là có lỗi, hôm nay cũng là trăng tròn đó…",
敌54]我也已经有段时间没有好好活动一下了呢。,敌54]暫くいい運動しなかったよ、わたくし。,敌54]It's been a while since the last time I stretched out.,敌54]Ta cũng đã có một khoảng thời gian chưa vận động ngon lành một chút rồi nhỉ.,
自0]看来你已经做好被我再打趴下的觉悟了啊。,自0]どうやらまたやられる覚悟ができたわよね。,自0]Seems like you've made up your mind.,自0]Xem ra ngươi đã sẵn sàng tinh thần để bị ta đánh sấp mặt nữa nhể.,
敌52]那么，就在这绯红的月色下开始我华丽的弹幕祭典吧！,敌52]さあ、緋色の月の下に始めよう！わたくしの華麗なる弾幕祭りを！,"敌52]Then, let's start the grand danmaku festival under this scarlet moon!","敌52]Nào, dưới ánh trăng đỏ thắm này, chúng ta hãy bắt đầu lễ hội đạn mạc hoa lệ đi!",
,,,,
d612.txt,,,,
自0]呼，终于现身了！,自0]ふう、ようやく現れやがったな！,自0]Finally!,"自0]Phù, rốt cuộc ngươi cũng ra mặt rồi!",
敌51]呀，好久不见呢~,敌51]やあ、久しぶりね～,"敌51]Hey, it's been a while!","敌51]Í dza, lâu lắm không gặp nhỉ~",
自1]看来不用推理了呢……,自1]推理も要らねえな…,自1]I think I'm going to skip trying to reason with you...,自1]Xem ra khỏi cần suy luận rồi nhể…,
自1]显然你就是异变的源头吧！,自1]明らかに異変の元凶だな！,自1]You are clearly the cause of all this!,自1]Hiển nhiên ngươi chính là ngọn nguồn của dị biến!,
敌53]诶？说什么呢，异变那种事我已经没兴趣做了喔。,敌53]え？何を言うの、異変なんてもう興味ないよ。,敌53]What are you talking about? I'm doing nothing wrong here.,"敌53]Hể? Nói cái gì vậy, ba cái dị biến đó ta đã chả còn hứng thú mà làm rồi.",
自1]什么嘛，我明明看见妖怪在朝你这里聚集啊。,自1]なにをいう、妖怪がお前んちに集まるのを見たんだよ。,自1]I saw the Youkai gathering to you here.,"自1]Cái gì hả, ta rõ ràng nhìn thấy yêu quái đang tụ tập về nơi này của ngươi.",
敌50]他们只不过是我邀请来的客人而已，我这有上好的红茶款待喔。,敌50]招かれた客だけよ。こっちには特級の紅茶が振る舞いよ。,敌50]They are my guests. I'm bringing out my best tea set.,"敌50]Bọn họ chẳng qua chỉ là khách ta mời tới mà thôi, đây ta có thết đãi hồng trà thượng hảo đó.",
自2]是么？不好意思，看来泡茶的已经被我打跑了呢……,自2]そうかい？わりいな、茶を淹れるヤツはもう俺様に追い払われたぜ…,"自2]Oh, yes? Well then, sorry that I drove away the one who could fix you a cup of tea...","自2]Thế sao? Thật ngại quá, xem ra người pha trà đã bị ta đánh chạy rồi…",
敌50]咲夜吗？果然人类还是靠不住呀。,敌50]咲夜か？人間はやはり頼りないね。,敌50]You mean Sakuya? Humans are really quite unreliable.,敌50]Sakuya à? Quả nhiên vẫn chả nhờ cậy được con người.,
自1]不过你看看你都干了些什么啊。,自1]自分のしでかしたことを見てみろよ。,自1]Look what you've done.,自1]Nhưng ngươi nhìn xem ngươi đã gây ra những gì hả.,
敌52]我只是发出邀请而已，不过用了点小技巧嘛。,敌52]ただ招待しただけよ、ちょっとテクニックを使っただけど。,"敌52]I just sent the invitations, with a few little tricks.","敌52]Ta chỉ là phát ra lời mời mà thôi, chẳng qua có dùng chút tí kỹ xảo.",
自0]难怪，我一路上碰见的妖怪都变得很躁动了呢。,自0]道理で途中の妖怪はみな騒いでやがるな。,自0]No wonder the Youkai I met on my way here were all insane.,"自0]Hèn chi, yêu quái mà ta đụng gặp dọc đường đều đã trở nên rất là xao động.",
敌51]或许是因为我有着独特的吸引力喔~,敌51]わたくしの特別な魅力の為かもよ～,敌51]Or perhaps it's just my charm.,敌51]Có lẽ là bởi vì ta có sức hấp dẫn riêng biệt đó~,
自1]能被你吸引还真是“荣幸”啊……,自1]お前に惹きつけられたのはマジで「光栄」だな…,"自1]Oh, I'm so ""honored""...","自1]Có thể được ngươi hấp dẫn thì thật đúng là ""vinh hạnh"" ạ…",
敌50]呵呵，你也不一样被吸引过来了么？,敌50]ふふ、あなたもそうじゃなくて？,"敌50]Hehe, but you're here too, aren't you?","敌50]Hề hề, ngươi cũng chẳng bị hấp dẫn về đây giống thế rồi sao?",
自2]我来只有一个目的，就是解决掉你，然后回去睡觉啦！,自2]俺様の目的は一つだけだ！お前をやっつけて、帰ってぐっすり眠る！,自2]I'm here to take you down before I go to bed.,"自2]Ta tới chỉ có một mục đích, chính là giải quyết bẵng ngươi, sau đó đi về đánh giấc ngủ!",
MUSIC,MUSIC,MUSIC,MUSIC,
敌55]那看来今晚一定是个美好的夜晚呢。,敌55]きっと今宵は素敵な夜になるね。,"敌55]Then, tonight's going to be a wonderful night.",敌55]Vậy xem ra tối nay nhất định là buổi đêm tuyệt vời nhỉ.,
自4]总之打败你就万事大吉了！,自4]とにかくお前を倒したらめでたしめでたし！,"自4]In a word, I just need to destroy you!",自4]Tóm lại đánh bại ngươi thì vạn sự đại cát rồi!,
敌52]那也要小心不能犯下轻敌的错误……,敌52]甘く見る、というミスを犯さないのは前提だけどね…,敌52]I think you should be careful about what you say...,敌52]Vậy cũng nên cẩn thận không thể mắc phải sai lầm khinh địch…,
敌54]因为，今晚也是满月喔~,敌54]だって、今宵も満月よ～,"敌54]Because tonight is the night of the full moon, don't you know?",敌54]Bởi vì.. đêm nay cũng là trăng tròn đó~,
自4]我才不管你们的习性呢，总之赶紧开始吧！,自4]お前らの習性など知るか！とにかくさっさと始めよう！,"自4]I couldn't care less about your sky-gazing habits, let's just get started!","自4]Ta mặc kệ tập tính của các ngươi, tóm lại mau chóng bắt đầu đi thôi!",
敌54]那么，就在这绯红的月色下举办一场华丽的弹幕祭典吧！,敌54]さあ！緋色の月の下に、華麗なる弾幕祭りを開催しよう！,"敌54]Then, it's time for the grand danmaku festival under the scarlet moon!","敌54]Nào, dưới ánh trăng đỏ thắm này, hãy cử hành lễ hội đạn mạc hoa lệ đi!",
,,,,
d613.txt,,,,
自1]这地方，真是诡异……,自1]この場所、まさしく怪奇…,自1]How weird this place has become...,"自1]Chốn này, đúng là kỳ quái…",
敌51]啊啦，是稀客呢~,敌51]あら、珍しい客～,敌51]What a rare guest.,"敌51]Ái chà, là khách hiếm nè~",
自0]似乎是最终BOSS出现了呢。,自0]ラスボスのお出ましのようね。,"自0]Aha, here comes the last boss.",自0]Hình như là BOSS cuối xuất hiện rồi nè.,
敌50]我是这座洋馆的主人——蕾米莉亚斯卡雷特。,敌50]わたくしこそこの館の主――レミリア・スカーレット。,"敌50]I am the lord of this mansion, Remilia Scarlet.",敌50]Ta là Remilia Scarlet - Chủ nhân của tòa dương quán này.,
敌50]你看起来像是人类呢。,敌50]あなたは、人間のように見えるね。,"敌50]You are a human, I suppose?",敌50]Trông ngươi giống như là con người nhỉ.,
