SC,JP,EN,VN
"♪空想乡
 
 东方系列经典的旋律再一次响起！这次配合四季的变化，是不是感觉很有趣呢？
 不过似乎有点失落的样子，到底是为什么呢？","♪空想郷
 東方シリーズ伝統的なリズムをもう一度！
 今回は季節の変化に合わせてみましたが、
 面白みを感じませんか？でも何だか落ち込んでるみたいです。なぜでしょう？","♪East Utopian ~ Dreamland
 Let the most classic Touhou melody rings again!
The music matches the changing of four seasons, isn't that fun?
 Somehow it seems a bit upset, but why?","♪Không Tưởng Hương ~ Dreamland
 Giai điệu kinh diển của Series Touhou vang lên một lần nữa!
 Lần này phối hợp sự biến hóa của bốn mùa, có cảm thấy
 thú vị lắm hay không nhỉ?
 Nhưng mà hình như có chút vẻ sa sút, rốt cuộc là tại sao nhỉ?"
"♪散落的烛光
 
 为了表现萤火虫的光芒和夜晚森林疾走的情景，精心制作的道中曲
 不过可惜原工程遗失了_(:3」∠)_","♪散らばるロウソクの光

 蛍の光と、夜の森を走る光景を表現するために、念を入れて作った曲です。
 残念ですが元のプロジェクト内容を失くしちゃいました_(:3」∠)_","♪Scattered candlelight ~ Candlelight
 Made with a lot of effort, in order to bring out the picture of
running in the forest in darkness and be encircled with fireflies.
 But it's unfortunate the project files gone missing _(:3」∠)_","♪Ánh nến Tản mát ~ Candlelight
 Nhạc khúc giữa màn, được dày công chế tác nhằm để thể hiện tia sáng
 của đom đóm và cảnh tượng như chạy vút xuyên rừng rậm ban đêm.
 Nhưng đáng tiếc file công trình gốc bị thất lạc mất rồi _(:3」∠)_"
"♪黑暗少女
 
 一响起就让人感觉不安的曲子，用了很强的鼓点来表达紧张感
 作为原创角色的主题曲不知感觉怎么样呢~","♪闇の少女

 奏で始めると不安させる曲です。強いドラム音で緊張感を表現してみました。
 オリジナルキャラのテーマとして、いかがでしょうか？～","♪Dark girl
 Make you feel nervous as the first note rings, we use very intense
drum beat to express the intensity. What do you think of this as
the original character's theme song?","♪Thiếu nữ Hắc ám ~ Dark Girl
 Một nhạc khúc mà hễ vang lên là liền khiến người ta cảm thấy bất an,
 tôi có dùng nhịp trống rất mạnh để diễn tả cảm giác căng thẳng.
 Là nhạc khúc chủ đề nguyên chế của nhân vật, không biết cảm giác
 thế nào nhỉ."
"♪湖面的冰之曲
 原曲：ルーネイトエルフ 
 想要表现冰的质感所以用了清脆的乐器，整体也有着欢快的气氛","♪湖面の氷よりの一曲  ☆原曲：ルーネイトエルフ 

 氷の質感を表現するために澄んだ音の楽器を使いました。全体的に愉快な雰囲気。","♪The rhythm of ice on the lake ☆Original:ルーネイトエルフ
 Attempted to express the texture of ice, so we chose instruments
that have a crispy sound. The song has a bright vibe to it.","♪Nhạc khúc Băng trên Mặt Hồ ~ The Rhythm of Ice
☆Nguyên Khúc: Lunate Elf
 Tôi muốn thể hiện chất cảm băng đá cho nên đã dùng nhạc khí có tiếng
 trong trẻo, cả bài đều có bầu không khí vui thích."
"♪妖精背水一战
 原曲：おてんば恋娘
 最强的家伙出现了！什么？！对方似乎也不好对付啊~
 于是想描绘妖精努力战斗的场景","♪妖精の背水一戦  ☆原曲：おてんば恋娘

 最強のあいつが現れた！なに？！一筋縄ではいかない～
 そう思いながら描いた頑張って戦う妖精のシーンです。","♪Fairy's back to the lake ~ A dare ☆Original:おてんば恋娘
 The strongest one appeared! What?! She seems not an enemy to
be trifled with. Just wanna to depicting the fairy's battle.","♪Yêu tinh Bối Thủy Nhất Chiến ~ A Dare
☆Nguyên Khúc: Cô nàng Ngổ ngáo Yêu đương
 Cô ả mạnh nhất xuất hiện rồi! Cái gì?! Đối phương hình như cũng
 không dễ đối phó đâu.
 Thế là tôi muốn miêu tả một pha yêu tinh dốc mình chiến đấu."
"♪东方梦之馆
 原曲：上海紅茶館　～ Chinese Tea
 星空之下伴随着悠扬的曲调，气质十足
 因为很想让中国传统的乐器出现所以变得十分中国风~","♪東方夢の館  ☆原曲：上海紅茶館　～ Chinese Tea

 星空の下に悠々と奏でる曲調、気質が十分にあります。
 中国の伝統楽器を出演させたいからすっごく中国風になりました～","♪Mansion of dream ~ East castle ☆Original:上海紅茶館 ~ Chinese Tea
 Beautiful rhythm streaming under the starry sky, full of grace.
 Couldn't help to put a lot of traditional Chinese instruments into
the song, so it turned out to be very Chinese-styled.","♪Đông Phương Mộng Chi Quán ~ East Castle
☆Nguyên Tác: Thượng Hải Hồng Trà Quán ~ Chinese Tea
 Bên dưới bầu trời kèm với giai điệu du dương, khí chất mươi phần.
 Tại vì tôi rất muốn cho nhạc khí truyền thống của Trung Quốc xuất diễn,
 cho nên bài nhạc trở nên rất là Trung Quốc phong."
"♪风卷残云
 原曲：明治十七年の上海アリス
 作为一个带有中国符号的人物，自然要将中国风进行下去！
 其实和道中曲是一套的","♪風巻残雲  ☆原曲：明治十七年の上海アリス

 中国なら中国風一直線！
 実は道中曲とワンセットでした。","♪Cloud sweeper ~ Kongfu storm ☆Original:明治十七年の上海アリス
 As a character that has strong Chinese symbols, better keep the
Chinese vibe going.
 It goes with the stage theme as a set.","♪Gió cuốn Mây tan ~ Kungfu Storm
☆Nguyên Khúc: Thượng Hải Alice của Năm Minh Trị 17
 Là một nhân vật mang vẻ tượng trưng Trung Quốc, hiển nhiên phải
 tiến hành tiếp phong cách Trung Quốc rồi!
 Thật ra bài này cùng với nhạc khúc giữa màn là một bộ đấy."
"♪沉睡中的大图书馆
 原曲：ヴワル魔法図書館
 场景从室外转向室内，因此曲风也发生了变化
 为了表现宏大的感觉采用了交响乐的风格","♪眠りし大図書館  ☆原曲：ヴワル魔法図書館

 室外から室内になりましたから、曲風も合わせて変化させました。
 広大な感じを表現するためにオーケストラ風を採用しました。","♪The sleeping bibliotheca ~ The library in silence
☆Original:ヴワル魔法図書館
 As the scene changes, the music genre changes too.
 We used symphony to express the grand epic style.","♪Đại thư viện trong Giấc nồng ~ The Library in Silence
☆Nguyên Khúc: Voile - Thư viện Ma pháp
 Cảnh từ ngoài trời chuyển vào trong nhà, do đó khúc phong cũng có
 xảy ra sự thay đổi. Để thể hiện cảm giác to lớn, tôi đã chọn dùng
 phong cách nhạc giao hưởng."
"♪华丽的恶魔之舞
 
 作为原作未能重视的人物，想要展现完全不一样的个性
 这样俏皮的感觉也不错？","♪華麗なる悪魔の舞

 原作に重視されなかったキャラの全く違う個性をアピールしたいんです。
 こんなお茶目な感じも悪くないでしょう？","♪The glamorous waltz ~ The little devil dance
 As a character not that important in the original games, we'd love
to bring out the diversity of her personality.
 The jaunty vibe of hers works just as well?","♪Vũ điệu Hoa lệ của Ác ma ~ The Little Devil Dance
 Là một nhân vật mà nguyên tác còn chưa coi trọng, tôi mong muốn
 làm hiện ra một cá tính hoàn toàn khác biệt.
 Cảm giác láu lỉnh như vậy cũng đâu tệ phải không?"
"♪时钟走廊
 原曲：メイドと血の懐中時計
 一直在用钢琴表现时间流动的感觉，同时也在提醒玩家进入了危险地带喔！","♪時計の回廊  ☆原曲：メイドと血の懐中時計
 ずっとピアノで時間の流れという感覚を表現して、同時に危険なゾーンに入った
 ことをプレイヤーに警告します。","♪The gallery of clocks ~ Flowing time ☆Original:メイドと血の懐中時計
 Use piano to put emphasis on that streaming feeling, at the same
time, warning players for they've entered the danger zone.","♪Hành lang Thời gian ~ Flowing Time
☆Nguyên Khúc: Hầu gái và Đồng hồ Máu Bỏ túi
 Tôi đã dùng suốt dương cầm để thể hiện cái cảm giác dòng thời gian
 lưu chảy, đồng thời cũng luôn nhắc nhở người chơi rằng họ đã tiến
 vào vùng nguy hiểm đó!"
"♪钟楼战场
 原曲：月時計　～ ルナ·ダイアル
 十分霸气的一首曲子，相信不会让喜欢原曲的朋友失望","♪時計台の戦場  ☆原曲：月時計　～ ルナ·ダイアル

 覇気満々の曲です。きっと原曲を好きな方々を失望させないと信じます。","♪The battle field ~ Bell tower ☆Original:月時計 ~ ルナ·ダイアル
 An arrogant song.
 You won't be disappointed if you love the original song.","♪Chiến trường Tháp Đồng hồ ~ Clock Tower
☆Nguyên Khúc: Nguyệt Đồng Hồ ~ Luna Dial
 Một nhạc khúc đầy ắp sự ngang tàng, nếu quý bạn thích nguyên khúc
 thì tôi tin rằng sẽ không để bạn phải thất vọng."
"♪绯月之主
 
 一开始制作组都以为这首是关底战的BGM，但它其实是道中曲喔
 为了表现最终战来临前的紧张感，不知道大家觉得如何呢","♪緋月の主
 最初は制作陣の皆さんに「ラスボス曲だ」と思われましたが、その真相はなんと、
 道中曲でしたよ。
 最終決戦の前の緊張感を表現してみました。皆さんはいかがと存じますか？","♪The scarlet lord ~ The master of red moon
 We initially thought this was gonna be the last battle BGM, but
actually it is a stage theme. We want to bring out the intensity
before the last battle. What do you think of it?","♪Chủ của Phi Nguyệt ~ The Master of Red Moon
 Ban đầu, tổ chế tác đều tưởng rằng bài này là BGM của trận chiến
 cuối ải, nhưng kỳ thực nó là nhạc khúc giữa màn thôi.
 Nhằm để thể hiện cảm giác căng thẳng trước khi trận chiến cuối cùng
 tới, không biết mọi người cảm thấy thế nào nhỉ?"
"♪无尽的命运
 原曲：亡き王女の為のセプテット
 作为游戏的最终战，想要展现出史诗般的感觉
 虽然被批评不适合在游戏时播放，但确实是一首很好的曲子不是吗","♪終わりなき定め  ☆原曲：亡き王女の為のセプテット
 ゲームのラストとして、エピックのような感覚を表したくて。
 ゲームに流すには不似合いだと評価されましたが、確かにいい曲ではありません
 か？","♪Endless fate ☆Original:亡き王女の為のセプテット
 As the last battle in the game, we want to express that epic feeling
of it. Though it's been criticized for not exactly a game-styled music,
but still, it's wonderful music, isn't it？","♪Vận mệnh Vô tận ~ Endless Fate
☆Nguyên Khúc: Septette dành cho Công chúa Đã vong
 Là trận chiến cuối cùng của trò chơi, tôi mong muốn làm bật nên một
 cảm giác như sử thi. Mặc dầu bị phê bình là không thích hợp với lối
 chơi, nhưng thực sự là một bài nhạc khúc rất hay, phải không nào?"
"♪幕华祭 ～红月编～
 前段原曲：紅楼　〜 Eastern Dream...
 同时兼具改编和原创的曲子，描述着宴会即将开始的热闹景象
 最后旋律戛然而止，其实是想说“未完待续”吗？","♪幕華祭　～紅月編～  ☆前段原曲：紅楼　〜 Eastern Dream...
 アレンジとオリジナルを併せ持つ曲、宴会が始まろうとする時の賑やかな光景を
 描きました。
 最後のリズムはぱっとやんだのは、「つづく」と言いたいでしょうか？","♪Makuka Sai ~ The scarlet moon ☆Beginning:紅楼 ~ Eastern Dream...
 The music that has homage and originality at the same time. It
stopped abruptly in the end, the tune of it lingers in your ears.
 Delivering the vivid picture of the beginning of a banquet.","♪Mạc Hoa Tế ~Hồng Nguyệt Biên~
☆Nguyên Khúc của Đoạn đầu: Hồng Lâu ~Eastern Dream~
 Một nhạc khúc mà đồng thời kiêm cả cải biên và nguyên chế, miêu thuật
 lại cảnh tượng náo nhiệt khi yến tiệc sắp bắt đầu. Khúc cuối nhịp điệu
 bỗng nhiên im bặt, thực ra là muốn nói ""chưa hết còn tiếp"" chăng?"
"♪百年少女怪谈
 原曲：魔法少女達の百年祭
 非常活泼的曲子呢（诶，是活泼吗？
 感觉又有点让人不安，是在暗示什么呢","♪百年少女の怪奇談  ☆原曲：魔法少女達の百年祭

 とても活発な曲ですね（え、それ活発？）
 でも何だか不安させるんですけど、何かを示唆しているのでしょうか？","♪The ghost story of Centennial girl ~ The mystery
 ☆Original:魔法少女達の百年祭
 A very lively song.(really?) Makes you feel a bit nervous as well,
what kind of hint is it giving us?","♪Chuyện lạ của Thiếu nữ Trăm năm ~ The Mystery
☆Nguyên Khúc: Lễ hội Trăm năm của Các Ma Pháp Thiếu Nữ
 Một nhạc khúc rất là sống động nhỉ (Ể, sống động thật à?)
 Cảm giác lại có điểm khiến người ta bất an, vậy là đang ám chỉ
 cái gì nhỉ?"
"♪淋满鲜血的还有谁呢
 原曲：U.N.オーエンは彼女なのか？
 因为曲目的制作早于关卡设定，所以对名字不是很满意
 但确实是很疯狂的一首曲子","♪チ・マ・ミ・レのはまた誰なのか？  ☆原曲：U.N.オーエンは彼女なのか？

 ステージのデザインより前に作った曲ですので、名前をあまり気に入りません。
 けど確かに十分にクレイジーな曲です。","♪Who else is stained with blood ~ Who cares
☆Original:U.N.オーエンは彼女なのか？
 The song itself was made before we finish the level design, so we 
are not sure about the name. But it's indeed a crazy song.","♪Còn có Ai mà Ướt đẫm Máu tươi nhỉ? ~ Who Cares
☆Nguyên Khúc: U.N. Owen là cô ta sao?
 Bởi vì mục nhạc này được sáng tác sớm trước khi Extra stage được
 thiết lập, cho nên là tôi không vừa lòng lắm với cái tên.
 Nhưng quả thực là một bài nhạc khúc rất điên cuồng."
