Stage,Difficulties,BarrageIds,SC,JP,EN,VN,DoExport2A0
1,Easy|Normal,8|25,降符「赤道极夜」,降符「赤道極夜」,"Fall Sign ""Equatorial Polar Night""","Giáng Phù ""Xích Đạo Cực Dạ""",
1,Hard|Lunatic,43|63,扰符「障目极焰」,攪符「カモフラージュフレイム」,"Jam Sign ""Camouflage Flame""","Nhiễu Phù ""Chướng Mục Cực Diễm""",
1,Easy|Normal,15|32,暗符「夜光障眼法」,暗符「夜光カモフラージュ」,"Dark Sign ""Noctiluent Camouflage""","Ám Phù ""Dạ Quang Chướng Nhãn Pháp""",
1,Hard|Lunatic,50|72,逃逸「魔法牢笼」,逃逸「ウイザードリの籠」,"Escape ""Magic Cage""","Lẩn trốn ""Cái cũi Ma pháp""",
1,Easy|Normal|Hard|Lunatic,17|34|52|74,夜符「绝对黑暗视界」,夜符「絶対暗黒視界」,"Night Sign ""Absolute Dark Sight""","Dạ Phù ""Tầm nhìn Hắc ám Tuyệt đối""",
1,Challenge,12\0,扰符「黑暗分解」,攪符「ダークコラプス」,"Jam Sign ""Darkness Collapse""","Nhiễu Phù ""Hắc Ám Phân Giải""",
1,Challenge,12\1,黑洞「光子吞噬」,ブラックホール「フォトン·インガルフ」,"Black Hole ""Photon Engulf""","Lỗ đen ""Quang tử Cắn nuốt""",
1,Challenge,12\2,夜符「大火星河」,夜符「超銀河ハナビ」,"Night Sign ""Flaming Fireworks Galaxy""","Dạ Phù ""Đại Hỏa Tinh Hà""",
1,Challenge,12\3,光符「光脉星散」,光符「閃くレーザー、散るスター」,"Light Sign ""Shattering stars and Laser""","Quang Phù ""Quang Mạch – Tinh Tán""",
1,Challenge,12\4,「破碎的星尘」,「砕けるスターダスト」,"""Shattered Stardust""","""Bụi sao Vụn vỡ""",
2,Hard|Lunatic,47|69,「微风祈愿」,「そよ風の祈り」,"""Wish of Breeze""","""Cầu nguyện Gió thoảng""",
2,Easy|Normal|Hard|Lunatic,14|31|49|71,冰符「百发百中速冻光弹」,氷符「百発百中！アイシクル·ホーミングミサイル」,"Ice Sign ""No miss!Icicle homing missile""","Băng Phù ""Tốc Đống Quang Đạn Đố mà Hụt""",8
2,Easy|Normal|Hard|Lunatic,16|33|51|73,冻符「天冰乱坠」,凍符「つららおとし」,"Freeze Sign ""Icicle Cone Crash""","Đống Phù ""Thiên Băng Loạn Trụy""",
2,Easy|Normal,17|34,霜冻「凝结流星」,霜符「フロストメテオ」,"Frost Sign ""Frost meteor""","Sương giá ""Sao chổi Ngưng đọng""",
2,Hard|Lunatic,52|74,「超大型冰冻魔法」,「超弩級アイスマジック」,"""Gigantic Ice Magic""","""Ma pháp Băng giá Cỡ Siêu đại""",
2,Challenge,22\5,「闪亮冰泉爆涌大喷发」,「キラキラ！氷泉！大爆射！」,"""Blingbling Ice Flood Bursting Eruption""","""Suối Băng Long lánh Tuôn trào Dữ dội""",
2,Challenge,22\6,「冰封的足迹」,「フローズン·フートプリンツ」,"Ice Sign ""Frozen Footprints""","Băng Phù ""Dấu chân Đóng băng""",
2,Challenge,22\7,「旋转吧！冰之轮」,「回れ！氷の輪！」,"Ice Sign ""Spin! Wheel of Ice!""","Băng Phù ""Xoay tròn đi! Hỡi vầng băng!""",
3,Easy|Normal|Hard|Lunatic,32|34|36|38,华符「极彩华焰」,華符「極彩華焔」,"Flower Sign ""Ultimate colourful Firework""","Hoa Phù ""Cực Thái Hoa Diễm""",
3,Easy|Normal|Hard|Lunatic,48|54|60|66,彩符「流云极芳」,彩符「流雲極芳」,"Colorful Sign ""Aromatic flowing Clouds""","Thái Phù ""Lưu Vân Cực Phương""",
3,Easy|Normal|Hard|Lunatic,50|56|62|68,华符「彩虹风暴」,華符「彩虹風暴」,"Flower Sign ""Rainbow Storm""","Hoa Phù ""Bão táp Cầu vồng""",
3,Easy|Normal|Hard|Lunatic,52|58|64|70,莲符「混元天成」,蓮符「混元天成」,"Lotus Sign ""Primival Chaos""","Liên Phù ""Hỗn Nguyên Thiên Thành""",
3,Lunatic,71,「彩云之国」,「彩雲の国」,"""Kingdom of Colorful Cloud""","""Thái Vân Chi Quốc""",
3,Challenge,32\8,莲符「地涌金莲」,蓮符「地湧金蓮」,"Lotus Sign ""Musella lasiocarpa""","Liên Phù ""Địa Dũng Kim Liên""",
3,Challenge,32\9,彩符「流光溢彩」,彩符「流光溢彩」,"Colorful Sign ""Ambilight""","Thái Phù ""Lưu Quang – Dật Thái""",
3,Challenge,32\10,虹符「花火缭乱」,虹符「花火繚乱」,"Rainbow Sign ""Dazzling Firework""","Vồng Phù ""Hoa Hỏa Liễu Loạn""",
3,Challenge,32\11,「月影狂澜」,「月影狂瀾」,"""Raging Waves Under Moonlight""","""Nguyệt Ảnh Cuồng Lan""",
4,Easy|Normal|Hard|Lunatic,41|43|45|47,魔术「Poker Tower」,魔術「ポーカータワー」,"Magic ""Poker Tower""","Ma Thuật ""Poker Tower"" ",
4,Easy|Normal|Hard|Lunatic,71|77|83|90,恶意「Trick or Treat」,悪意「トリック オア トリート」,"Malice ""Trick or Treat""","Ác Ý ""Trick or Treat""",
4,Easy|Normal|Hard|Lunatic,73|79|85|92,魔法「杰克爆弹」,魔法「ジャック·ザ·ボンバー」,"Wizardary ""Jack the Bomber""","Ma Pháp ""Bom Jack Lồng đèn""",
4,Easy|Normal|Hard|Lunatic,75|81|87|94,恶梦「鲜红的梦魇」,悪夢「スカーレットナイトメア」,"Frightening Dream ""Scarlet Nightmare""","Ác Mộng ""Bóng đè Đỏ tươi""",
4,Hard|Lunatic,88|95,「午夜魔法狂欢节」,「マジカル·ミッドナイト·カーニバル」,"""Magical Midnight Carnival""","""Lễ Carnival Ma pháp Nửa đêm""",
4,Lunatic,96,「万圣节的烟火恶戏」,「ハロウィンの悪戯花火」,"""Halloween Firework Trick""","""Trò nghịch Khói lửa Lễ Halloween""",
4,Challenge,43\12,恶意「不给糖就杀死」,悪意「トリート·オア·ダイ」,"Malice ""Treat or Die""","Ác Ý ""Cho kẹo hay Bị hẹo""",
4,Challenge,43\13,「血腥竞技场」,「サングウィナリィ·コロシアム」,"""Sanguinary Colosseo""","""Đấu trường Tanh máu""",
4,Challenge,43\14,魔法「杰克地热源」,魔法「ジャック·ザ·ジオエネルギー」,"Wizadary ""Jack the Geothermal Energy""","Ma Pháp ""Nguồn Địa nhiệt Jack Đèn lồng""",
4,Challenge,43\15,恶意「死亡拥抱」,悪意「ハッグ·オブ·デス」,"Malice ""Hug of Death""","Ác Ý ""Cái ôm Chết chóc""",
4,Challenge,43\16,「杰克降临」,「アドベントジャック」,"""Advent Jack""","""Jack Đèn lồng Giáng lâm""",
5,Easy|Normal|Hard|Lunatic,9|19|29|39,「恶魔华尔兹」,「デビルワルツ」,"""Devil Waltz""","""Điệu Van-xơ của Ác ma""",
5,Easy|Normal|Hard|Lunatic,61|68|75|82,魔术「幻象蔷薇」,魔術「イリュージョンローズ」,"Magic ""Illusion Rose""","Ma Thuật ""Ảo Tượng Tường Vi""",
5,Easy|Normal|Hard|Lunatic,63|70|77|84,奇术「二次元杀阵」,奇術「二次元殺陣」,"Conjuring ""Two Demension Sword Fight""","Kỳ Thuật ""Nhị Thứ Nguyên Sát Trận""",
5,Easy|Normal|Hard|Lunatic,65|72|79|86,幻术「非即死空间」,幻術「非即死スクウエア」,"Illusion ""Un-instant Death Square""","Ảo Thuật ""Không gian Phi tức tử""",
5,Lunatic,87,幻符「刀锋红桃」,幻符「シャープ·エッジド·ハート」,"Illusion Sign ""Sharp edged Heart""","Ảo Phù ""Con cơ Mũi dao""",
5,Easy|Normal|Hard|Lunatic,66|73|80|88,「藏于牌中的杀意」,「マーダーインテンション·イン·カード」,"""Murder Intention in Cards""","""Sát ý Giấu trong Bài""",10
5,Challenge,52\17,「覆于牌下的杀意」,「マーダーインテンション·アンダー·カード」,"""Murder Intention under Cards""","""Sát ý Đậy dưới Bài""",
5,Challenge,52\18,时符「时段丢失」,時符「タイムロスト」,"Time Sign ""Time Lost""","Thời Phù ""Thời Đoạn Tiêu Thất""",
5,Challenge,52\19,奇术「空间变换术」,奇術「スクウエアアルタネーション」,"Conjuring ""Square Alternation""","Kỳ Thuật ""Không Gian Biến Hoán Thuật""",
5,Challenge,52\20,「时间夹缝中的恐惧」,「フィア·イン·タイムリフト」,"""Fear in Time rift""","""Nỗi sợ hãi trong Khe hở Thời gian""",
5,Challenge,52\21,奇术「刀锋魔术」,奇術「ナイフエッジ·マジック」,"Conjuring ""Knife Egde Magic""","Kỳ Thuật ""Ma thuật Mũi dao""",
6,Easy|Normal,14|16,黑洞「银河之心」,ブラックホール「ギャラクシー·ハート」,"Black Hole ""Heart of Galaxy""","Lỗ đen ""Trái tim Ngân hà""",6
6,Hard|Lunatic,18|20,黑洞「银河灾变」,ブラックホール「ギャラクシー·カタストロフ」,"Black Hole ""Galaxy Cataclysm""","Lỗ đen ""Ngân Hà Tai Biến""",7
6,Easy|Normal|Hard|Lunatic,22|32|42|52,天罚「魔夜降临」,天罰「ワルプルギスの夜」,"Heaven’s Punishment ""Walpurgis Night""","Thiên Phạt ""Ma Dạ Giáng Lâm""",
6,Easy|Normal|Hard|Lunatic,24|34|44|54,神枪「冈格尼尔之枪」,神槍「スピア·ザ·グングニル」,"Divine Spear ""Spear the Gungnir""","Thần Thương ""Thanh giáo Gungnir""",
6,Easy|Normal|Hard|Lunatic,26|36|46|56,红夜「湮灭」,紅夜「アナイアレーション」,"Scarlet Night ""Annihilation""","Hồng Dạ ""Yên Diệt""",
6,Easy|Normal|Hard|Lunatic,27|37|47|57,神罚「破碎之城」,神罰「キャッスルヴァニアブレイク」,"Divine Punishment ""Castlevania Break""","Thần Phạt ""Thành trì Vụn vỡ""",
6,Easy|Normal,29|39,「血十字审判」,「ブラッディクロス·ジャッジメント」,"""Bloody Cross Judgement""","""Huyết Thập Tự Thẩm Phán""",
6,Hard|Lunatic,49|59,「红色不夜城」,「スカーレット·スリープレス·キャッスル」,"""Scarlet Sleepless Castle""","""Hồng Sắc, Bất Dạ Thành""",
6,Easy|Normal|Hard|Lunatic,30|40|50|60,「通往地狱的入口」,「ヘルズゲート」,"""Hell's Gate""","""Lối vào Dẫn tới Địa ngục""",
6,Easy|Normal|Hard|Lunatic,61|65|69|73,终焉「恶魔祭典」,終焉「デビルフェス」,"Amergaddon ""Devil Fiesta""","Cái kết ""Lễ hội Ác ma""",9
6,Challenge,63\22,命运「交织逆反之命」,運命「交差する反逆なる命運」,"Destiny ""Interwined Rebel Fate""","Vận Mệnh ""Giao quấn – Nghịch phản chi Mệnh""",
6,Challenge,63\23,天罚「腥红血雨」,天罰「スカーレットレイン」,"Divine Punishment ""Scarlet Rain""","Thiên Phạt ""Mưa máu Đỏ tanh""",
6,Challenge,63\24,命运「平行的命运」,運命「パラレルフェイト」,"Destiny ""Parallel Fate""","Vận Mệnh ""Vận mệnh Song song""",
6,Challenge,63\25,红夜「杀人漩涡」,紅夜「キリングボルテックス」,"Scarlet Night ""Killing Vortex""","Hồng Dạ ""Xoáy nước Sát nhân""",11
6,Challenge,63\26,「不夜迷城」,「夜のない迷城」,"""Sleepless Mystery Castle""","""Bất Dạ Mê Thành""",
7,Extra,13,虹符「迅龙残影」,虹符「迅龍残影」,"Rainbow Sign ""Shadows of Rapid Dragon""","Vồng Phù ""Tấn Long Tàn Ảnh""",
7,Extra,27,幻术「银光杀人术」,幻符「シルバーライト殺人術」,"Illusion ""Silver Light murder Art""","Ảo Thuật ""Ngân Quang Sát Nhân Thuật""",
7,Extra|Challenge,29|74\27,禁弹「玫瑰地牢」,禁弾「ローズダンジョン」,"Forbidden Barrage ""Rose Dungeon""","Cấm Đạn ""Hầm ngục Mân côi""",
7,Extra,31,禁弹「血族启示录」,禁弾「血の一族の黙示録」,"Forbidden Barrage ""Kindred Apocalypse""","Cấm Đạn ""Huyết Tộc Khải Huyền Thư""",
7,Extra,33,禁忌「铁处女」,禁忌「アイアンメイデン」,"Taboo ""Iron Maiden""","Cấm Kị ""Xử nữ Sắt""",
7,Extra,35,禁弹「异端审判」,禁弾「異端審問」,"Forbidden Barrage ""Inquisition""","Cấm Đạn ""Tòa án Dị giáo""",
7,Extra,37,禁弹「千年圣战的夜宴」,禁弾「千年聖戦の夜宴」,"Forbidden Barrage ""Banquet of Millennium Crusade""","Cấm Đạn ""Dạ tiệc Ngàn năm Thánh chiến""",
7,Extra,39,禁忌「夜王苏醒」,禁忌「ナイトロード·アウェイク」,"Taboo ""Night Lord Awaken""","Cấm Kị ""Dạ Vương Thức Tỉnh""",
7,Extra|Challenge,41|74\28,禁忌「罹难漩涡」,禁忌「犠牲の渦」,"Taboo ""Victim Vortex""","Cấm Kị ""Xoáy nước Mắc nạn""",
7,Extra|Challenge,43|74\29,「命轮游戏 13号空棺」,「フェイトゲーム·13番空棺」,"""Fate Game Empty Coffin NO.13""","""Trò chơi Vầng mệnh: Hòm rỗng Số 13""",
7,Extra|Challenge,44|74\30,禁忌「孤独的葬礼」,禁忌「孤独な葬式」,"Taboo ""Isolate Funeral""","Cấm Kị ""Tang lễ Cô đơn""",
7,Extra,45,「末日圆舞曲」,「ドゥームズデイ·ロンド」,"""Doomsday Rondo""","""Mạt Nhật Viên Vũ Khúc""",
7,Challenge,74\31,禁忌「雷沃汀」,禁忌「レーヴァテイン」,"Taboo ""Lävatein""","Cấm Kị ""Lævateinn""",
